GR,SP,CALX,RHOB,NPSS,ILD,ILM,SFL,Binned_FZI_PS
46.32,-39.5,212.37,2378.71,0.31,4.24,4.24,5.89,4
46.9,-42.0,212.85,2378.71,0.31,4.61,4.65,6.44,2
55.67,-48.6,210.07,2405.0,0.36,6.26,6.38,7.16,4
56.26,-50.4,206.31,2425.5,0.35,6.59,6.84,7.2,2
56.96,-67.49,204.46,2312.5,0.25,14.71,19.37,19.28,4
48.1,-71.17,204.44,2269.5,0.25,15.69,21.24,24.72,4
30.89,-76.72,204.61,2203.03,0.26,18.76,27.61,52.09,4
49.52,-78.11,204.81,2201.01,0.27,21.14,29.05,69.92,4
49.51,-78.6,205.03,2201.01,0.28,21.93,29.32,68.66,4
44.55,-80.0,205.0,2222.22,0.28,22.55,29.05,50.92,4
40.1,-79.8,205.25,2237.88,0.27,21.33,28.39,39.1,4
43.07,-78.6,205.5,2262.5,0.25,19.02,25.53,34.41,4
43.66,-76.5,205.5,2296.5,0.24,16.07,22.55,30.0,4
42.03,-71.5,205.75,2337.0,0.24,14.47,19.46,23.83,2
52.8,-65.7,206.0,2378.22,0.25,13.39,15.35,19.46,2
55.65,-57.43,206.25,2434.5,0.26,11.84,12.97,13.57,2
46.32,-39.5,212.37,2378.71,0.31,4.24,4.24,5.89,4
46.9,-42.0,212.85,2378.71,0.31,4.61,4.65,6.44,2
55.67,-48.6,210.07,2405.0,0.36,6.26,6.38,7.16,4
56.26,-50.4,206.31,2425.5,0.35,6.59,6.84,7.2,2
56.96,-67.49,204.46,2312.5,0.25,14.71,19.37,19.28,4
48.1,-71.17,204.44,2269.5,0.25,15.69,21.24,24.72,4
30.89,-76.72,204.61,2203.03,0.26,18.76,27.61,52.09,4
49.52,-78.11,204.81,2201.01,0.27,21.14,29.05,69.92,4
49.51,-78.6,205.03,2201.01,0.28,21.93,29.32,68.66,4
44.55,-80.0,205.0,2222.22,0.28,22.55,29.05,50.92,4
40.1,-79.8,205.25,2237.88,0.27,21.33,28.39,39.1,4
43.07,-78.6,205.5,2262.5,0.25,19.02,25.53,34.41,4
43.66,-76.5,205.5,2296.5,0.24,16.07,22.55,30.0,4
42.03,-71.5,205.75,2337.0,0.24,14.47,19.46,23.83,2
52.8,-65.7,206.0,2378.22,0.25,13.39,15.35,19.46,2
55.65,-57.43,206.25,2434.5,0.26,11.84,12.97,13.57,2
59.03,-39.86,227.51,2502.74,0.29,9.35,9.94,8.73,4
54.23,-40.48,224.3,2491.74,0.3,10.51,11.03,9.86,4
56.35,-40.31,224.07,2499.96,0.3,11.33,11.7,9.65,4
62.43,-40.37,224.67,2515.93,0.3,12.23,12.6,10.41,4
66.65,-41.4,224.26,2547.6,0.29,13.14,13.61,11.43,4
67.29,-43.36,223.72,2549.93,0.28,14.41,14.9,12.11,4
62.12,-52.23,222.31,2492.14,0.27,18.77,19.93,14.53,4
54.43,-63.21,220.09,2443.54,0.26,22.27,24.73,21.23,4
48.62,-68.83,218.6,2418.17,0.25,24.04,26.41,26.64,3
44.15,-73.32,217.1,2408.71,0.26,26.4,27.14,25.87,4
53.99,-69.44,217.69,2417.54,0.29,25.35,25.01,20.18,4
53.88,-66.92,213.93,2426.63,0.29,23.09,23.37,20.52,4
53.47,-65.18,212.4,2451.71,0.26,21.77,22.3,20.13,4
55.2,-62.33,216.37,2466.28,0.26,19.7,19.74,18.19,4
62.97,-64.91,218.24,2444.15,0.26,17.57,17.48,15.47,3
58.47,-69.27,219.08,2418.66,0.26,16.84,16.99,15.61,3
54.96,-70.33,218.99,2410.06,0.26,16.75,17.02,15.9,4
56.16,-67.48,218.02,2405.41,0.26,17.09,17.54,16.05,4
53.6,-63.54,217.7,2401.92,0.27,17.36,17.88,16.31,4
51.48,-58.02,217.43,2415.89,0.28,17.03,17.21,16.49,4
54.53,-54.59,219.03,2421.25,0.28,16.09,15.79,14.58,4
62.83,-52.41,220.75,2407.47,0.28,15.11,15.02,13.75,4
68.12,-52.57,219.94,2398.44,0.27,14.55,14.69,13.73,4
74.63,-55.62,217.64,2393.7,0.29,13.77,13.67,13.1,4
94.07,-52.65,218.22,2396.54,0.29,13.55,13.63,12.94,3
98.77,-50.93,218.37,2406.97,0.28,13.27,13.42,13.42,4
81.86,-47.16,219.41,2399.26,0.28,12.94,12.85,12.64,3
75.98,-45.55,219.9,2380.21,0.31,12.46,12.42,11.7,4
76.75,-47.71,217.96,2378.95,0.3,12.07,12.28,11.86,4
77.7,-48.63,216.68,2385.11,0.29,11.79,11.97,12.17,3
77.67,-45.12,218.54,2397.26,0.3,11.16,11.12,11.09,3
76.83,-43.08,218.29,2389.96,0.3,10.46,10.41,10.76,3
78.54,-41.98,218.58,2385.51,0.29,9.98,9.94,10.31,4
83.92,-41.76,219.06,2391.55,0.31,9.84,9.79,10.08,4
81.89,-43.13,219.3,2398.21,0.28,10.07,10.3,10.09,3
72.61,-48.38,218.58,2395.19,0.29,10.6,10.96,11.42,4
72.83,-48.03,217.24,2390.61,0.28,10.65,10.69,11.26,4
79.24,-45.99,216.18,2384.99,0.28,10.32,10.09,10.34,2
83.4,-44.34,215.88,2385.81,0.28,10.02,9.9,9.46,4
81.41,-44.66,215.85,2394.65,0.31,9.78,9.88,9.89,3
81.84,-44.95,217.03,2405.28,0.28,9.76,10.05,10.21,3
82.43,-45.82,217.28,2405.67,0.28,9.8,10.07,10.45,3
78.92,-45.39,217.4,2409.14,0.29,9.64,9.76,10.44,3
81.03,-43.27,217.91,2402.54,0.29,9.32,9.38,9.79,4
84.24,-41.26,218.2,2403.78,0.3,8.84,8.77,9.35,4
85.22,-41.0,218.32,2411.05,0.3,8.72,8.75,8.6,2
85.72,-42.16,218.02,2418.69,0.3,8.75,8.89,8.95,2
82.53,-44.19,217.31,2414.12,0.3,8.84,9.16,9.77,2
78.63,-44.68,217.93,2410.73,0.29,8.95,9.24,9.68,2
51.09,-52.28,195.65,2586.5,0.27,9.26,11.33,19.54,2
49.31,-61.2,195.65,2528.47,0.25,15.51,16.55,21.91,2
48.69,-65.19,195.65,2500.37,0.24,15.51,17.98,21.61,2
53.59,-68.76,195.55,2471.12,0.24,15.51,17.09,19.1,2
58.06,-70.34,195.45,2455.02,0.25,15.44,17.01,16.4,2
74.31,-73.92,195.45,2454.01,0.26,15.23,17.01,13.26,2
90.0,-76.9,195.45,2468.51,0.28,15.09,16.86,13.07,2
93.27,-82.28,195.45,2449.0,0.29,14.81,16.32,16.55,2
84.6,-86.14,195.45,2421.5,0.28,14.74,16.1,17.9,2
72.46,-88.52,195.45,2396.01,0.27,14.6,15.87,18.22,2
67.22,-89.7,195.45,2385.02,0.27,14.59,15.71,17.47,2
63.3,-90.9,195.45,2367.5,0.31,14.58,15.62,16.51,2
50.05,-90.9,195.65,2315.35,0.32,14.64,15.61,18.08,2
67.65,-74.0,195.45,2446.15,0.28,16.42,17.67,14.71,2
67.95,-77.1,195.45,2450.02,0.29,17.35,19.02,18.58,2
52.87,-85.35,195.45,2309.0,0.32,20.66,22.03,26.01,4
37.18,-87.22,195.45,2238.46,0.32,22.13,24.72,25.07,3
38.66,-84.23,195.45,2254.0,0.32,20.28,22.65,27.11,4
58.35,-72.48,195.45,2348.04,0.28,17.43,18.16,18.41,2
78.45,-60.8,195.45,2531.0,0.26,15.61,15.83,12.24,2
89.7,-52.97,195.45,2542.0,0.3,13.98,14.37,11.59,2
76.65,-56.24,195.45,2478.42,0.3,14.46,15.63,15.41,4
68.55,-63.3,195.25,2449.82,0.29,14.87,16.14,19.64,2
59.41,-70.1,195.45,2422.22,0.28,15.49,16.74,19.02,4
58.81,-76.73,195.45,2405.58,0.28,16.45,17.21,17.69,4
44.4,-78.91,195.25,2307.96,0.3,16.76,18.43,24.38,2
44.1,-81.0,195.25,2293.5,0.31,16.69,17.63,21.25,2
48.12,-84.0,195.25,2314.87,0.31,16.71,17.4,18.21,3
51.39,-86.8,195.65,2325.51,0.29,18.25,19.37,20.94,3
51.68,-86.2,195.45,2284.94,0.3,19.55,21.43,22.34,3
56.14,-78.91,195.85,2328.51,0.28,16.07,17.21,18.17,2
86.55,-64.8,195.85,2442.27,0.3,12.97,13.39,13.7,2
108.45,-61.3,198.23,2462.09,0.32,10.42,11.11,10.32,2
56.99,-64.5,200.46499999999997,2269.63,0.31,14.27,15.64,29.73,2
52.4,-64.95,200.46499999999997,2268.14,0.31,14.8,16.36,30.0,4
49.15,-64.95,200.46499999999997,2289.65,0.3,15.35,16.97,29.32,4
44.57,-63.75,200.46499999999997,2324.92,0.29,15.85,17.28,26.25,3
43.25,-63.0,200.46499999999997,2346.22,0.28,15.85,17.13,24.38,3
45.08,-60.75,200.46499999999997,2414.56,0.28,15.64,16.36,16.51,3
45.57,-60.9,200.46499999999997,2418.53,0.29,15.35,16.36,16.36,2
45.83,-61.2,200.46499999999997,2427.45,0.3,15.21,16.36,16.97,2
46.1,-61.8,200.46499999999997,2384.24,0.31,15.14,16.36,19.2,4
46.85,-62.55,200.46499999999997,2354.75,0.31,15.21,16.36,21.14,4
52.02,-63.3,200.46499999999997,2432.46,0.29,15.42,16.36,17.28,3
54.05,-64.35,200.46499999999997,2430.99,0.3,15.49,16.36,16.51,3
54.31,-66.0,200.46499999999997,2402.78,0.3,15.49,16.36,18.34,4
54.57,-67.35,200.46499999999997,2374.32,0.3,15.49,16.36,20.28,3
52.48,-68.55,200.46499999999997,2353.83,0.29,15.49,16.36,22.03,3
50.39,-68.85,200.46499999999997,2353.84,0.29,15.35,16.22,24.16,4
48.76,-68.85,200.46499999999997,2363.35,0.3,15.21,16.07,25.18,2
46.22,-65.25,200.46499999999997,2413.24,0.3,14.8,15.64,19.73,2
55.21,-56.96,200.46499999999997,2421.22,0.33,14.02,14.68,15.15,2
57.89,-55.73,200.46499999999997,2400.44,0.33,13.84,14.49,14.29,4
59.18,-55.72,200.46499999999997,2387.96,0.33,13.84,14.49,14.16,2
33.18,-7.29,204.88,2284.67,0.28,23.11,29.31,24.29,4
33.01,-7.31,203.13,2280.23,0.27,23.15,27.86,24.31,4
33.03,-7.11,202.88,2284.08,0.27,22.65,26.89,23.11,3
35.49,-8.38,205.13,2310.34,0.27,21.39,22.46,20.43,4
35.23,-11.53,199.63,2332.41,0.26,19.78,19.8,18.58,4
31.8,-12.17,199.33,2329.02,0.27,19.46,19.42,18.7,4
28.72,-11.44,199.43,2315.66,0.28,18.96,19.08,19.51,4
33.44,-9.47,198.51,2290.38,0.28,20.09,20.09,19.43,4
35.79,-11.81,196.68,2261.77,0.28,20.87,21.0,20.32,4
31.89,-12.18,196.58,2284.88,0.29,21.08,21.03,19.37,4
38.0,-13.97,196.48,2302.45,0.27,20.33,20.4,18.82,3
38.01,-11.79,198.58,2303.2,0.27,19.28,18.83,17.89,4
36.91,-12.32,199.33,2312.43,0.27,18.6,18.41,17.63,3
35.78,-12.11,198.35,2313.42,0.27,18.22,17.76,17.26,3
62.58,-9.76,199.68,2358.09,0.27,14.8,13.38,14.65,2
69.16,-7.21,199.23,2409.75,0.29,13.86,14.18,13.0,3
90.58,11.52,202.35,2415.28,0.3,12.06,11.93,11.16,2
105.95,16.32,203.06,2405.57,0.3,12.14,12.27,11.36,3
108.3,20.63,203.29,2398.81,0.31,12.3,12.45,11.65,3
98.61,22.43,202.55,2397.54,0.32,12.17,14.59,11.89,3
46.61,47.68,197.93,2390.4,0.23,4.17,5.56,5.23,3
47.78,34.09,197.58,2428.86,0.21,6.66,8.78,10.77,3
45.95,23.92,196.35,2449.38,0.21,10.69,12.84,16.4,3
46.26,15.16,196.02,2461.07,0.2,17.6,19.43,19.24,3
43.55,13.58,195.6,2442.31,0.19,18.94,20.88,17.73,2
37.74,12.79,196.16,2418.23,0.2,18.58,20.94,16.63,2
33.86,10.99,194.99,2401.33,0.22,17.69,19.64,18.47,2
38.92,11.37,196.09,2349.11,0.21,17.5,17.62,22.02,4
41.27,11.28,196.63,2345.54,0.21,17.24,16.6,20.68,2
47.36,13.7,197.58,2422.98,0.25,15.76,14.54,13.39,2
47.39,18.16,197.37,2471.97,0.26,14.53,14.03,11.85,2
44.9,19.91,197.98,2481.61,0.25,13.58,13.82,12.58,2
44.73,19.31,196.9,2474.58,0.25,13.33,13.91,14.58,2
43.66,19.19,197.03,2458.46,0.23,14.54,15.12,13.73,2
38.44,14.6,196.23,2418.5,0.21,17.26,18.26,13.95,2
33.22,12.5,196.49,2401.0,0.21,18.66,20.18,15.26,2
28.33,10.58,196.55,2374.46,0.19,21.01,23.38,19.66,3
21.17,8.79,196.5,2339.68,0.18,26.43,30.37,39.07,4
21.29,7.63,197.04,2311.37,0.19,36.01,39.7,70.34,4
25.27,6.27,197.31,2305.23,0.22,53.35,52.3,78.11,4
29.99,5.35,196.9,2271.03,0.24,68.59,60.51,73.9,2
37.47,4.91,196.21,2208.26,0.24,69.21,56.67,60.5,4
51.44,3.77,200.17,2282.4,0.21,63.04,46.28,42.01,4
50.19,2.57,199.98,2337.32,0.21,57.47,43.59,41.06,2
44.97,1.73,199.63,2319.93,0.23,29.2,27.18,44.9,3
72.5,-1.66,200.57,2296.4,0.24,21.48,16.62,39.29,3
63.19,-11.19,200.37,2327.72,0.23,19.69,15.39,14.2,2
50.93,-16.08,200.3,2380.57,0.21,19.02,17.24,12.9,2
44.79,-12.28,200.24,2410.38,0.22,19.66,19.84,34.73,4
30.72,0.77,198.95,2293.07,0.25,33.97,32.2,35.21,4
27.95,4.91,198.2,2262.53,0.26,50.93,41.38,48.57,3
24.03,8.72,198.75,2250.85,0.23,58.25,43.27,45.42,3
24.22,11.48,197.84,2241.79,0.25,57.94,42.11,37.5,4
47.99,23.22,197.93,2293.38,0.25,30.93,24.32,28.3,4
44.82,27.28,199.21,2367.6,0.23,22.98,19.88,17.73,4
49.52,24.68,199.21,2417.95,0.24,18.6,16.93,16.92,4
57.2,29.03,199.28,2404.2,0.28,15.07,12.93,13.06,3
44.82,33.93,199.98,2398.59,0.28,14.78,13.55,10.25,4
37.62,31.39,199.83,2382.71,0.29,14.22,14.3,15.71,4
45.81,35.54,199.7,2379.16,0.26,14.53,14.22,15.25,4
58.85,37.94,199.98,2411.51,0.26,14.73,13.58,13.4,4
85.21,39.55,199.28,2420.27,0.28,13.99,12.85,12.16,4
107.48,45.64,199.63,2423.39,0.28,13.17,12.4,11.53,3
55.73,40.89,200.24,2386.76,0.3,11.73,11.68,13.66,3
44.83,42.38,199.98,2362.89,0.29,12.29,12.33,10.28,4
35.66,37.55,199.76,2319.4,0.27,14.74,14.2,11.26,4
49.99,-16.49,193.88,2414.0,0.3,5.39,6.36,5.72,2
44.66,-17.02,193.88,2460.0,0.23,6.38,7.82,8.82,2
35.39,-22.02,193.88,2514.0,0.18,8.13,9.5,29.31,2
25.49,-32.04,192.25,2450.0,0.21,8.44,7.56,10.27,2
25.84,-48.29,189.25,2356.0,0.27,7.93,7.52,5.09,2
30.13,-55.29,189.25,2328.0,0.3,7.89,7.83,6.81,3
33.93,-59.04,189.25,2322.0,0.29,7.98,8.1,9.41,2
35.62,-58.41,189.25,2307.9,0.28,9.97,11.32,11.12,2
35.95,-54.91,189.25,2304.0,0.28,11.22,13.65,16.18,4
35.23,-53.66,189.25,2282.0,0.27,13.01,16.48,30.22,3
33.35,-53.04,189.25,2266.0,0.27,14.7,18.24,40.13,4
32.59,-53.54,189.25,2238.0,0.28,17.16,19.05,28.72,4
32.78,-53.62,189.25,2238.0,0.29,17.05,18.73,25.9,3
36.84,-53.74,189.25,2236.0,0.3,16.95,17.84,21.71,2
50.46,-53.35,189.25,2245.0,0.3,16.5,16.9,18.14,4
53.65,-52.91,189.25,2256.0,0.3,16.02,16.53,15.93,3
66.24,-51.04,189.25,2282.0,0.3,15.5,16.91,18.54,3
127.19,-49.04,189.25,2233.95,0.31,14.84,16.31,20.64,2
165.87,-46.67,189.25,2187.9,0.34,14.12,15.4,19.48,3
175.62,-44.92,189.25,2201.95,0.34,13.43,14.56,16.77,2
84.31,-30.79,189.25,2316.0,0.3,10.85,10.52,15.19,4
60.54,-25.79,191.25,2358.0,0.26,9.49,9.24,11.5,2
57.38,-20.54,192.5,2372.0,0.28,8.78,8.53,7.72,4
83.55,-16.42,191.63,2371.95,0.34,7.0,6.75,6.79,2
101.21,-14.55,192.38,2353.9,0.39,6.3,6.06,5.95,4
51.35,68.92,202.47,2308.41,0.34,2.22,2.64,2.16,4
53.81,64.08,203.43,2336.48,0.24,3.07,4.14,4.72,3
52.71,59.36,203.73,2367.44,0.22,5.08,6.65,8.98,3
55.5,52.95,205.5,2364.58,0.23,10.28,11.44,10.64,3
48.32,41.89,205.8,2341.86,0.23,12.66,14.37,13.08,4
48.78,35.6,205.32,2318.48,0.24,13.48,14.44,14.02,4
52.28,32.92,204.84,2306.4,0.26,14.34,15.41,14.29,4
53.18,29.85,203.13,2305.98,0.27,15.49,16.11,14.74,4
50.1,29.22,199.85,2323.05,0.27,15.56,16.03,15.55,4
50.3,30.66,199.85,2327.99,0.28,15.19,16.13,15.3,4
48.63,31.12,199.02,2318.58,0.29,14.81,16.36,14.76,4
45.65,31.38,196.94,2318.07,0.28,15.22,16.58,15.62,4
40.43,31.29,193.45,2330.83,0.28,14.92,15.66,16.03,4
43.91,28.56,194.2,2313.51,0.27,14.8,16.64,15.07,4
41.81,28.67,192.07,2314.32,0.28,14.93,16.71,15.34,3
49.91,29.15,190.71,2319.45,0.26,14.47,15.33,16.9,4
51.77,26.65,187.98,2299.38,0.27,14.28,15.64,15.02,4
51.7,24.04,185.48,2251.03,0.28,14.06,15.18,14.31,3
48.87,22.13,187.85,2198.22,0.29,13.78,14.71,15.09,3
48.6,20.04,192.85,2233.4,0.28,13.53,14.23,16.0,3
47.91,17.69,196.24,2301.83,0.27,13.57,14.48,14.17,3
49.79,19.57,198.56,2288.42,0.26,13.88,15.26,14.77,4
46.98,24.26,200.45,2346.54,0.27,13.84,16.09,16.27,4
61.04,30.65,203.31,2381.56,0.27,13.79,15.8,17.65,4
87.22,40.26,202.83,2343.3,0.27,13.74,15.03,13.19,4
80.51,42.4,202.53,2325.68,0.31,13.19,14.26,12.2,4
52.53,71.58,201.73,2395.2,0.26,13.35,5.92,10.36,2
53.09,75.15,201.48,2359.9,0.27,13.69,5.66,11.05,2
50.52,77.23,201.48,2325.15,0.28,13.82,5.19,10.99,4
46.91,78.91,201.48,2304.45,0.28,13.88,5.02,10.76,3
44.15,80.2,201.48,2289.25,0.27,14.22,4.41,10.71,3
44.12,81.1,201.48,2284.25,0.27,15.19,4.75,11.45,3
40.52,82.4,201.48,2271.3,0.28,16.9,5.0,13.09,3
38.4,82.6,201.48,2249.15,0.29,16.39,4.84,12.71,4
34.64,82.7,201.48,2210.9,0.29,15.12,3.62,11.84,4
33.15,82.4,201.48,2196.6,0.29,13.89,2.91,10.92,3
34.79,82.0,201.48,2203.6,0.28,13.24,3.1,10.35,4
44.92,80.9,201.48,2236.1,0.27,12.8,4.09,10.16,4
59.07,78.61,201.63,2306.4,0.28,12.23,4.82,9.9,2
83.51,73.47,204.98,2369.3,0.31,10.29,5.73,8.62,4
119.0,69.2,205.45,2388.0,0.32,7.1,2.51,5.96,3
132.11,67.4,203.88,2386.8,0.3,6.81,4.15,5.68,3
111.47,66.2,205.28,2374.85,0.3,6.84,5.19,5.83,4
98.61,65.8,205.29,2374.25,0.33,6.63,4.2,5.41,3
