GR,SP,CALX,RHOB,NPSS,ILD,ILM,SFL,Binned_FZI_PS
91.56,65.6,204.74,2384.15,0.32,6.58,5.61,5.24,4
89.27,65.2,206.43,2373.4,0.31,6.34,4.95,5.29,2
92.15,65.3,204.98,2372.7,0.31,5.96,3.69,5.1,4
94.4,65.1,204.4,2372.3,0.31,5.65,5.09,4.97,3
93.66,64.8,205.4,2386.4,0.3,5.66,4.49,4.83,4
94.87,64.0,204.53,2368.4,0.35,5.89,5.76,4.94,3
68.69,63.9,203.89,2959.8,0.35,5.26,6.52,4.11,2
58.1,-58.49,215.63,2299.99,0.26,17.79,18.49,18.64,3
62.75,-57.83,215.63,2299.99,0.26,17.89,18.48,18.44,3
67.4,-57.0,215.63,2302.57,0.26,17.74,18.18,18.11,3
69.5,-55.93,215.63,2307.39,0.26,17.58,17.87,17.78,3
71.6,-54.83,215.63,2318.55,0.27,17.43,17.66,17.25,3
73.49,-53.68,215.63,2332.4,0.27,17.28,17.44,16.73,3
75.39,-52.42,215.89,2348.8,0.27,17.22,17.04,16.23,3
56.9,-52.59,215.76,2398.41,0.28,17.57,17.54,17.55,3
53.99,-57.78,215.38,2374.57,0.27,18.23,18.4,19.66,2
53.99,-59.48,215.38,2364.68,0.27,18.49,18.72,20.32,2
53.99,-60.09,215.5,2357.47,0.28,18.74,19.05,20.68,2
55.39,-60.41,215.63,2350.77,0.28,18.98,19.38,21.04,2
56.79,-60.42,215.63,2344.74,0.28,19.23,19.65,21.08,2
62.69,-60.38,215.63,2339.0,0.29,19.79,20.26,21.0,3
62.94,-60.16,215.63,2339.58,0.29,20.11,20.62,20.89,3
63.2,-59.53,215.89,2342.21,0.29,20.16,20.76,20.68,3
63.09,-57.51,216.65,2349.03,0.29,20.06,20.91,20.3,3
63.59,-55.44,217.28,2364.7,0.29,19.79,20.62,20.02,3
64.29,-54.66,217.4,2376.59,0.29,19.67,20.32,19.91,2
60.4,-45.13,218.43,2391.62,0.28,16.9,18.27,17.68,4
60.65,-47.9,217.68,2368.83,0.3,16.74,18.68,18.11,3
57.69,-51.13,219.2,2356.74,0.29,15.47,19.12,18.58,3
59.39,-51.21,218.44,2369.2,0.28,15.16,18.65,18.43,3
63.04,-51.07,217.68,2385.32,0.28,14.85,18.17,18.27,3
66.69,-50.63,217.54,2402.14,0.28,14.58,17.68,17.72,2
80.6,-48.69,217.4,2421.97,0.3,13.6,16.1,15.89,2
84.89,-45.4,217.28,2428.95,0.32,12.57,14.6,14.32,3
21.28,-105.64,193.25,2264.47,0.2,28.94,31.84,44.92,2
21.02,-107.43,191.75,2261.55,0.22,24.94,26.56,38.22,2
21.83,-107.92,191.5,2258.25,0.23,23.73,24.94,34.41,3
23.97,-108.42,191.5,2260.3,0.24,21.59,22.18,28.81,4
25.29,-108.32,191.75,2265.65,0.25,20.83,21.02,26.93,4
27.35,-107.03,192.0,2279.71,0.26,19.54,19.19,25.05,2
28.07,-105.45,192.75,2300.65,0.26,19.01,18.66,25.39,4
29.59,-100.1,193.75,2342.95,0.25,18.4,17.82,28.94,4
31.62,-93.21,194.25,2364.36,0.25,17.65,17.01,34.09,2
34.39,-88.32,194.25,2360.32,0.25,17.57,16.25,26.56,2
37.91,-82.98,194.5,2357.01,0.26,18.23,15.95,20.09,2
41.42,-79.01,196.5,2392.08,0.27,18.58,16.1,15.58,2
44.39,-78.31,198.75,2449.69,0.3,20.09,17.98,15.09,4
46.4,-81.6,199.5,2479.75,0.31,22.28,22.18,20.64,2
42.46,-94.26,193.0,2449.74,0.34,32.8,33.39,61.1,4
29.82,-101.19,190.5,2311.93,0.3,57.07,48.43,59.46,4
30.39,-102.97,191.25,2297.57,0.31,57.33,54.28,63.93,3
30.42,-104.36,192.0,2280.3,0.33,57.82,56.52,69.95,3
29.78,-105.35,192.5,2261.75,0.32,58.56,57.0,76.48,3
29.46,-106.14,192.5,2245.55,0.32,58.0,57.48,81.1,4
29.18,-106.83,192.5,2256.53,0.33,57.18,57.7,81.46,3
27.45,-107.23,192.5,2260.08,0.33,54.66,55.39,70.02,3
19.8,-107.23,192.75,2200.18,0.33,49.07,49.97,55.12,4
18.23,-107.03,192.75,2194.21,0.33,45.4,46.23,48.15,4
16.65,-107.03,192.25,2198.28,0.32,42.22,42.99,46.62,4
17.6,-107.33,192.5,2226.52,0.31,39.28,40.0,46.59,4
17.27,-106.84,192.5,2249.9,0.3,36.33,37.0,43.92,2
17.1,-105.85,192.5,2254.21,0.3,35.17,35.82,42.56,4
19.02,-103.28,193.75,2261.87,0.3,33.57,34.51,40.3,4
21.21,-100.5,194.5,2264.27,0.3,32.21,34.49,38.48,2
26.06,-93.76,195.0,2265.67,0.29,28.34,34.62,37.24,4
30.87,-87.03,195.0,2263.71,0.28,24.29,34.43,43.24,4
34.64,-82.38,195.0,2272.31,0.26,20.09,21.69,56.28,4
36.27,-80.5,195.49,2281.88,0.26,18.66,19.1,46.91,4
41.13,-72.9,198.24,2470.7,0.26,14.88,15.16,13.2,2
50.25,-69.8,198.49,2494.53,0.3,12.26,12.48,11.65,2
53.08,-67.72,197.73,2486.96,0.31,11.02,11.23,13.88,3
53.93,-66.04,197.48,2480.66,0.31,10.82,11.02,13.26,4
53.76,-59.11,199.5,2470.38,0.31,9.95,10.14,10.47,2
61.31,-58.61,200.0,2449.93,0.33,9.51,10.0,11.23,4
85.65,-55.15,199.75,2426.52,0.34,9.51,9.91,10.23,2
57.12,-57.13,201.0,2435.58,0.36,8.5,9.19,10.6,2
62.24,-55.64,201.75,2433.63,0.38,7.96,8.11,8.92,2
59.88,-54.46,205.25,2409.81,0.34,7.36,7.5,9.73,3
68.94,-51.78,211.27,2441.66,0.38,5.78,5.89,6.44,2
36.2,15.71,212.72,2404.23,0.26,4.56,4.7,5.99,3
35.24,13.2,210.02,2408.78,0.26,4.84,4.93,6.32,2
38.21,6.53,205.44,2388.33,0.27,5.65,5.54,6.42,3
45.95,-3.84,203.8,2348.36,0.3,6.0,6.31,6.93,3
46.43,-8.45,204.1,2330.47,0.3,6.23,6.69,7.26,2
47.15,-13.02,204.43,2316.94,0.29,6.66,7.05,7.55,3
49.68,-20.04,204.43,2347.25,0.29,7.39,7.43,7.9,2
54.1,-14.33,203.98,2375.1,0.29,7.77,7.7,8.06,2
59.86,-16.69,202.57,2382.97,0.26,8.3,8.14,8.6,2
62.18,-24.62,200.82,2382.25,0.25,8.96,8.82,9.96,2
62.16,-27.13,199.87,2358.49,0.27,9.47,9.31,10.99,3
60.51,-25.96,200.19,2358.9,0.28,9.83,9.53,11.11,3
58.58,-17.46,202.62,2368.09,0.29,10.19,9.81,10.5,4
56.81,-8.73,205.39,2353.41,0.3,10.83,11.47,12.0,2
52.94,-2.91,205.8,2327.26,0.29,11.67,14.04,14.61,4
36.12,-14.97,196.88,2252.93,0.27,16.16,21.22,20.73,3
35.66,-14.12,197.15,2254.82,0.27,14.64,19.35,19.37,4
35.7,-12.58,197.37,2256.77,0.27,13.61,16.79,16.48,3
59.85,-39.3,194.75,2366.44,0.33,3.48,3.55,3.51,2
59.1,-40.4,194.75,2375.44,0.33,3.85,3.93,4.68,2
64.16,-42.63,202.97,2348.77,0.35,4.47,4.55,3.73,2
58.35,-47.37,199.66,2405.09,0.35,5.38,5.48,5.02,2
52.8,-48.08,199.59,2394.16,0.33,5.97,6.09,7.47,2
62.95,-52.28,202.75,2401.42,0.35,7.54,7.68,5.84,2
62.33,-59.01,201.75,2408.29,0.35,8.35,8.59,7.96,2
62.59,-64.75,203.5,2401.61,0.34,10.05,10.23,9.21,2
67.35,-73.3,198.52,2338.61,0.32,13.29,13.54,12.24,2
55.1,-88.32,196.04,2304.29,0.3,15.4,15.12,21.73,2
54.94,-73.8,197.28,2348.81,0.31,15.91,14.51,11.91,2
51.64,-77.0,197.53,2364.83,0.28,15.93,14.86,16.15,4
48.47,-77.4,197.53,2351.73,0.25,16.31,16.69,24.59,2
35.12,-79.2,198.25,2216.98,0.3,20.09,20.37,19.36,2
101.06,-52.6,197.75,2350.56,0.33,9.13,9.26,8.04,3
101.82,-53.4,197.25,2349.36,0.34,8.18,8.15,8.04,2
91.67,-55.3,194.75,2352.11,0.34,8.04,7.4,8.22,2
94.6,-56.92,194.37,2338.29,0.34,7.85,7.5,8.0,4
90.61,-57.53,194.8,2349.54,0.33,7.96,7.47,8.33,2
32.85,-65.1,194.13,2394.67,0.2,18.4,20.37,25.3,4
29.55,-67.1,194.88,2301.58,0.17,20.83,27.47,74.95,4
44.69,-64.9,195.0,2429.0,0.25,15.05,15.26,16.65,4
40.3,-59.9,196.38,2378.66,0.29,13.44,13.01,18.32,2
40.91,-62.7,192.5,2321.44,0.28,14.27,13.5,19.45,4
41.67,-65.1,194.5,2332.87,0.29,15.73,14.47,21.24,4
45.15,-66.2,193.23,2328.86,0.29,16.94,15.51,23.39,4
44.55,-66.8,194.38,2310.44,0.3,17.98,16.7,26.01,4
45.15,-68.7,194.43,2278.0,0.31,19.36,18.66,27.23,4
48.9,-70.5,194.55,2299.5,0.31,20.66,20.28,28.78,4
50.1,-72.48,194.6,2320.35,0.28,19.54,20.0,27.11,3
45.75,-73.37,194.5,2280.0,0.3,17.48,17.32,25.16,3
46.95,-73.78,195.25,2307.93,0.29,16.14,15.13,21.38,3
50.1,-72.7,195.13,2279.5,0.29,15.19,14.44,22.25,3
61.78,-63.35,201.13,2286.16,0.24,22.47,21.87,27.32,3
59.25,-65.65,201.12,2274.28,0.24,23.25,22.73,29.15,3
55.8,-68.32,201.09,2263.72,0.24,24.32,23.8,31.24,4
46.8,-73.29,201.03,2250.68,0.24,27.03,26.31,34.27,4
43.07,-74.21,201.03,2251.14,0.24,27.87,27.02,34.41,4
38.47,-75.33,200.99,2256.4,0.24,29.34,28.08,34.23,3
36.98,-76.42,200.85,2257.56,0.23,30.0,28.41,32.96,4
38.47,-77.5,200.77,2254.32,0.23,29.42,27.58,32.59,3
39.8,-78.79,200.71,2264.0,0.23,28.33,25.6,32.57,3
38.91,-78.56,200.63,2277.32,0.23,27.25,24.15,31.27,2
37.87,-76.75,200.48,2295.2,0.23,24.54,21.99,28.36,2
38.91,-76.05,200.44,2301.52,0.23,23.53,21.32,27.86,3
40.11,-75.32,200.37,2309.4,0.23,22.61,20.64,27.52,4
43.25,-73.3,200.23,2330.36,0.23,20.87,19.25,26.67,3
46.41,-70.02,200.13,2350.52,0.23,19.4,18.02,24.37,3
51.66,-68.46,200.16,2343.16,0.23,19.01,17.88,22.95,4
58.36,-68.7,200.25,2311.5,0.24,19.01,18.31,23.41,4
61.04,-69.42,200.29,2303.9,0.24,19.1,18.51,24.2,4
61.19,-70.21,200.32,2298.1,0.24,19.19,18.75,25.01,3
55.84,-71.86,200.33,2288.02,0.24,19.51,19.33,26.23,3
51.83,-72.99,200.33,2278.5,0.24,19.95,19.91,26.66,3
47.23,-73.35,200.31,2272.9,0.24,20.24,20.19,26.74,4
36.45,-72.96,200.16,2277.0,0.22,20.72,19.6,27.14,4
38.1,-70.02,200.2,2307.96,0.22,20.34,18.56,25.23,4
42.0,-66.74,200.27,2320.38,0.22,20.17,18.43,23.18,3
48.27,-63.91,200.38,2301.6,0.23,19.53,19.21,23.39,2
49.9,-67.28,200.32,2292.78,0.23,18.99,19.34,26.94,2
60.89,-60.8,200.54,2377.94,0.22,15.05,14.27,19.78,2
68.02,-57.72,200.66,2381.06,0.22,13.77,13.25,18.98,3
70.4,-56.24,200.77,2378.28,0.22,13.48,13.13,18.19,3
89.41,-55.63,200.79,2360.38,0.22,13.0,12.89,19.2,3
85.4,-54.97,200.85,2357.0,0.23,12.18,11.99,18.82,3
77.38,-49.54,200.81,2378.76,0.24,10.72,10.58,15.65,3
82.13,-47.68,200.78,2391.5,0.25,9.71,9.46,15.05,3
82.72,-46.7,200.77,2398.94,0.24,9.45,9.22,14.36,2
80.79,-48.08,201.11,2375.04,0.24,8.69,8.92,14.29,2
78.27,-49.47,201.15,2360.72,0.23,8.38,8.57,14.72,2
84.21,-45.77,201.22,2344.36,0.24,8.0,7.98,12.41,2
93.75,-45.62,201.3,2346.26,0.25,7.71,7.9,12.93,2
88.96,-45.22,201.25,2347.2,0.26,8.02,8.14,12.97,2
88.96,-44.25,201.23,2362.78,0.25,8.12,8.35,12.79,2
85.4,-43.63,201.29,2392.82,0.25,8.18,8.4,13.75,2
94.5,-43.19,202.49,2331.98,0.25,7.23,7.74,11.24,4
91.8,-44.48,202.6,2330.54,0.25,7.64,8.26,11.98,4
83.17,-52.14,202.84,2323.86,0.25,9.82,10.41,17.87,3
72.18,-55.38,202.92,2327.28,0.25,10.7,10.69,20.01,4
66.68,-56.37,203.04,2332.4,0.25,11.02,10.51,19.72,4
59.85,-55.61,203.44,2348.56,0.24,11.13,9.56,16.11,4
61.04,-52.18,203.75,2358.42,0.24,10.52,8.8,13.5,4
84.36,-42.15,203.75,2368.0,0.26,6.16,6.52,10.89,2
90.6,-39.32,203.7,2425.8,0.29,2.57,2.84,9.82,4
74.1,-10.2,187.62,2510.4,0.31,12.07,12.7,12.47,2
73.95,-12.6,189.11,2559.41,0.32,14.08,14.47,16.78,2
76.5,-16.8,189.6,2520.79,0.36,14.01,14.54,14.68,2
66.0,-21.39,188.12,2476.14,0.37,13.76,14.41,14.41,2
54.0,-23.86,186.88,2489.05,0.3,15.73,16.17,17.74,3
79.05,-18.2,186.44,2468.03,0.31,12.71,13.25,14.26,2
79.65,-16.4,187.21,2473.52,0.31,12.08,12.7,12.88,2
82.65,-18.8,186.75,2469.5,0.33,11.96,12.76,12.7,3
81.45,-23.07,186.5,2433.66,0.35,12.75,13.34,13.78,2
73.2,-25.15,186.5,2406.44,0.32,13.7,13.96,17.66,2
75.9,-23.37,186.75,2409.9,0.32,13.57,13.82,16.02,3
96.9,-18.6,184.75,2391.06,0.33,12.14,12.54,14.14,2
171.09,-10.7,185.75,2390.06,0.34,10.52,11.23,10.92,3
42.14,37.15,205.43,2376.42,0.23,27.11,29.32,27.74,3
38.81,37.12,205.62,2345.66,0.23,30.97,33.78,33.02,3
39.85,35.6,205.56,2303.0,0.24,26.98,28.0,37.52,4
48.9,33.3,205.81,2314.0,0.24,24.38,23.28,37.87,4
55.5,18.1,205.56,2355.56,0.25,21.63,17.68,15.01,2
46.65,17.4,205.3,2391.39,0.21,23.28,23.17,18.17,2
49.2,15.9,205.04,2429.37,0.18,24.92,28.22,32.68,4
59.85,8.1,204.5,2500.52,0.13,17.13,17.29,53.79,2
60.3,13.0,204.5,2461.62,0.19,15.42,12.62,20.85,3
64.8,21.52,204.25,2436.0,0.25,13.64,12.5,11.31,2
58.05,20.91,204.25,2453.54,0.24,13.03,12.91,17.68,3
45.9,21.52,204.25,2473.23,0.21,14.6,14.6,41.52,3
40.88,28.66,204.2,2478.21,0.2,20.63,22.83,22.01,3
40.26,31.95,204.16,2451.01,0.2,26.19,27.55,21.49,2
39.32,31.63,204.09,2432.0,0.18,35.8,36.3,45.89,4
31.19,32.7,204.04,2405.97,0.19,46.7,41.47,57.52,2
32.36,34.0,204.31,2317.0,0.24,60.75,43.77,42.58,4
30.5,35.0,204.32,2249.5,0.25,56.61,44.76,37.57,4
31.51,34.6,204.59,2203.54,0.27,41.9,37.01,40.94,4
42.98,36.56,204.85,2299.5,0.25,31.55,25.77,29.59,2
56.6,39.34,205.1,2420.0,0.25,25.18,21.33,17.6,3
52.21,40.21,205.36,2387.0,0.26,20.0,18.42,18.17,4
45.0,40.81,205.39,2351.93,0.28,17.13,16.44,18.68,4
48.9,42.51,205.7,2371.87,0.28,15.56,15.28,17.76,3
56.4,41.8,205.26,2411.0,0.28,15.01,14.6,16.36,3
60.3,40.5,205.05,2420.5,0.27,14.74,13.95,15.85,4
59.25,40.8,206.06,2395.96,0.28,14.8,14.01,15.71,2
55.77,40.2,205.81,2373.74,0.3,15.07,14.53,16.29,3
55.91,43.6,204.8,2359.09,0.28,15.42,15.07,16.51,3
57.09,47.69,205.35,2367.63,0.27,15.69,15.62,18.24,4
60.07,48.59,205.41,2403.24,0.25,15.96,15.52,16.7,2
60.02,48.29,205.72,2402.09,0.28,16.08,15.22,16.01,3
60.3,48.49,205.75,2394.0,0.26,15.92,14.94,16.97,2
63.18,48.79,206.02,2383.96,0.26,15.64,14.74,16.36,2
66.82,48.99,206.04,2361.24,0.28,15.14,14.6,16.22,3
76.78,50.0,206.05,2371.25,0.28,15.14,14.6,15.78,4
95.61,50.67,206.06,2359.09,0.26,15.01,14.8,16.9,2
60.14,-37.45,249.94,1958.7,0.4,5.48,5.69,5.23,2
51.44,-41.9,296.55,2220.1,0.32,6.57,7.32,7.36,2
50.96,-48.19,227.99,2344.45,0.26,7.91,8.86,9.4,2
47.33,-57.98,201.5,2571.5,0.2,12.07,13.89,18.73,2
47.98,-59.97,200.58,2636.7,0.2,14.26,16.08,27.81,2
48.63,-65.46,200.48,2558.7,0.22,16.51,19.35,32.86,2
51.75,-73.79,201.7,2414.6,0.25,18.43,20.83,22.48,2
49.82,-74.73,202.7,2390.4,0.25,19.15,20.37,20.73,3
44.87,-73.61,203.53,2334.7,0.27,18.77,20.37,19.65,4
47.09,-67.71,203.23,2307.9,0.26,16.98,19.4,25.18,4
93.59,-49.44,200.45,2499.4,0.27,14.28,15.19,20.85,2
101.66,-42.28,203.73,2414.8,0.34,11.97,12.78,15.35,2
100.2,-47.58,204.45,2398.9,0.32,12.22,12.65,16.18,2
127.0,-45.3,201.9,2415.9,0.33,7.9,7.96,13.41,2
137.63,-34.74,224.63,2344.8,0.34,4.51,4.66,4.57,4
54.45,-6.95,234.5,2166.21,0.53,1.39,1.53,1.82,3
54.05,-12.42,228.0,2475.12,0.37,2.99,3.31,2.47,3
55.5,-15.5,228.13,2504.71,0.28,4.11,4.79,4.69,3
68.75,-21.46,230.13,2485.37,0.26,10.87,10.64,13.61,2
60.39,-23.46,229.75,2466.94,0.29,14.52,13.77,15.7,3
57.71,-25.21,229.75,2459.2,0.3,15.26,15.13,15.99,4
63.04,-26.6,228.94,2461.83,0.29,15.07,15.79,16.32,3
67.52,-28.61,228.56,2473.24,0.3,15.27,16.28,16.85,3
67.13,-32.25,226.25,2457.83,0.29,15.37,16.23,17.74,4
64.62,-37.75,229.0,2422.21,0.3,16.17,16.93,17.99,3
66.71,-39.5,227.88,2410.39,0.3,17.84,18.26,21.31,4
71.31,-39.0,227.88,2402.38,0.3,18.43,18.59,21.73,4
62.93,-38.0,228.5,2378.55,0.3,19.07,19.31,21.47,4
54.2,-37.85,228.56,2370.68,0.3,19.9,19.27,21.93,4
52.91,-38.74,227.63,2363.01,0.29,20.1,19.79,22.13,4
54.87,-40.0,226.5,2350.77,0.29,20.54,20.22,23.35,3
55.26,-41.9,226.25,2351.91,0.31,20.26,20.1,23.34,4
55.19,-42.79,226.25,2353.19,0.32,20.13,19.95,22.59,4
52.48,-44.29,226.94,2350.95,0.3,20.1,19.53,21.7,3
46.5,-46.07,227.0,2323.77,0.3,20.09,19.08,19.24,3
44.21,-45.32,227.0,2310.01,0.32,20.09,19.71,19.67,4
41.34,-44.57,226.88,2318.88,0.32,19.73,20.33,20.89,3
39.8,-42.95,221.56,2338.65,0.31,19.65,20.16,24.09,4
42.38,-42.81,225.94,2342.35,0.31,19.07,18.94,20.05,4
41.96,-43.04,224.94,2336.36,0.32,18.95,19.21,19.63,4
41.82,-42.68,225.25,2339.35,0.32,19.12,19.72,20.87,4
41.43,-42.32,225.25,2345.73,0.32,19.35,20.06,21.61,3
42.31,-40.57,224.63,2353.95,0.32,19.24,21.02,24.04,4
43.19,-38.82,224.0,2362.16,0.32,19.14,21.99,26.46,4
43.22,-38.2,223.5,2369.44,0.32,19.07,21.59,27.25,4
