GR,SP,CALX,RHOB,NPSS,ILD,ILM,SFL,Binned_FZI_PS
46.16,-36.82,225.13,2382.41,0.3,19.19,20.55,26.88,4
54.11,-34.43,227.75,2384.71,0.32,18.87,19.32,21.7,4
64.98,-24.77,229.19,2556.31,0.33,13.51,14.85,16.77,4
51.41,-66.38,212.1,2395.59,0.26,17.33,18.31,20.95,3
56.15,-64.86,212.1,2394.97,0.26,16.09,16.79,18.41,3
56.96,-63.72,212.1,2402.66,0.26,15.38,16.18,17.28,3
58.98,-56.72,212.1,2425.57,0.27,13.57,13.82,17.86,2
60.96,-51.02,212.1,2436.55,0.28,13.15,12.82,14.35,3
52.8,-53.0,212.1,2420.78,0.25,14.31,14.51,19.79,3
54.23,-61.76,212.1,2401.46,0.28,14.4,13.79,17.09,3
62.09,-71.13,212.1,2401.8,0.27,15.02,13.49,14.39,3
46.22,-71.57,212.1,2268.86,0.26,27.44,26.44,30.56,4
32.0,-65.09,212.1,2302.03,0.26,42.69,40.93,78.44,4
32.84,-63.57,212.1,2343.44,0.25,58.86,46.93,70.96,4
33.9,-63.11,212.1,2253.5,0.25,67.96,49.58,62.77,4
31.7,-62.72,212.1,2158.7,0.28,77.52,62.32,68.71,4
32.31,-62.47,212.1,2136.24,0.31,78.17,71.23,82.99,4
32.01,-61.44,212.1,2302.97,0.27,59.3,51.27,77.88,4
28.64,-58.79,212.1,2241.43,0.25,45.86,38.6,45.61,3
27.77,-57.69,212.1,2214.8,0.29,50.84,47.1,92.6,4
26.43,-57.19,212.1,2205.29,0.3,55.09,53.44,142.37,4
21.8,-55.33,212.1,2177.72,0.3,83.54,69.97,145.91,4
20.88,-53.94,212.1,2159.81,0.31,103.91,83.43,110.38,4
23.81,-53.44,212.1,2153.88,0.32,107.21,87.3,112.37,4
31.25,-52.91,212.1,2202.46,0.3,84.85,90.0,96.88,4
35.78,-52.55,212.1,2232.84,0.3,75.2,80.81,89.94,4
56.87,-47.71,212.1,2432.82,0.3,36.46,32.94,40.09,4
69.02,-44.47,212.1,2449.24,0.3,27.15,23.43,25.72,3
65.75,-38.69,212.1,2434.48,0.3,19.71,17.07,16.73,4
64.91,-37.94,212.1,2438.59,0.29,17.66,15.64,14.74,4
65.87,-38.94,212.1,2442.7,0.29,16.08,14.68,14.85,4
69.24,-36.97,212.1,2440.33,0.3,14.24,13.36,15.05,4
63.86,-36.0,212.1,2428.63,0.28,14.22,13.06,14.07,4
64.52,-35.75,212.1,2420.83,0.3,14.07,13.32,13.85,4
66.9,-35.75,212.1,2415.1,0.3,14.28,13.48,13.95,3
71.31,-35.5,213.11,2404.29,0.3,14.65,13.81,14.69,3
70.8,-35.4,214.13,2384.54,0.3,15.26,14.34,15.03,3
60.26,-36.04,214.13,2356.37,0.3,16.35,15.45,15.63,4
55.01,-36.82,214.13,2343.97,0.28,17.16,16.14,17.86,3
51.44,-36.7,214.13,2329.52,0.3,18.39,17.63,19.95,4
50.52,-36.42,214.13,2332.05,0.3,18.65,18.16,19.83,4
54.22,-35.82,214.13,2335.53,0.29,19.14,17.76,20.83,4
51.35,-34.82,214.13,2322.47,0.3,18.72,17.53,17.71,4
53.29,-35.5,216.13,2317.8,0.29,18.32,17.6,18.48,4
55.74,-35.5,216.13,2316.86,0.3,18.44,17.23,20.0,4
56.75,-34.25,216.13,2324.63,0.3,17.84,17.28,18.93,4
59.87,-33.75,216.13,2333.5,0.3,17.49,16.91,18.89,4
80.43,-33.5,216.13,2345.72,0.3,16.91,16.14,18.63,3
88.37,-32.75,216.13,2349.43,0.3,16.93,15.68,17.37,4
84.38,-32.35,216.13,2341.47,0.3,16.45,15.92,16.09,4
68.06,-32.46,216.13,2336.7,0.29,16.18,15.85,18.07,4
68.43,-31.81,216.13,2333.08,0.28,15.54,15.4,18.46,4
69.24,-30.55,216.13,2330.4,0.28,14.93,14.66,16.97,4
80.06,-23.84,216.13,2331.52,0.32,11.99,11.31,10.94,4
72.99,-25.35,216.13,2322.21,0.34,11.1,10.79,11.44,3
68.28,-25.3,216.13,2333.35,0.32,10.7,10.69,12.83,4
71.31,-23.82,216.13,2337.6,0.34,10.16,10.32,12.87,4
59.11,-65.94,198.02,2439.1,0.31,10.42,11.26,11.73,2
57.03,-70.7,195.55,2433.1,0.3,10.76,11.47,12.91,2
51.98,-73.6,198.76,2427.1,0.29,11.06,11.89,15.56,2
45.3,-82.08,198.27,2421.1,0.29,11.41,12.39,16.74,4
42.0,-84.26,196.29,2377.9,0.3,12.11,12.79,14.4,3
40.5,-84.95,194.55,2329.9,0.32,12.91,13.64,15.85,3
38.25,-85.94,193.56,2265.4,0.32,14.14,14.94,22.75,4
38.25,-86.73,193.07,2283.6,0.32,15.07,15.92,26.86,4
40.48,-88.42,191.57,2292.6,0.32,16.45,17.06,26.99,4
39.87,-89.51,189.57,2281.8,0.32,17.15,17.39,26.02,3
39.95,-91.68,192.0,2298.9,0.33,19.45,17.83,26.77,2
40.25,-92.08,192.24,2293.2,0.33,19.91,17.83,26.89,2
42.18,-90.59,192.95,2280.6,0.32,20.74,18.58,26.65,2
46.5,-87.82,193.91,2268.0,0.32,21.51,19.46,28.02,2
50.25,-86.04,193.9,2261.7,0.31,22.01,19.91,30.0,3
53.55,-83.17,193.13,2257.4,0.31,22.41,20.28,32.29,3
63.86,-73.4,195.8,2338.6,0.31,22.41,21.42,38.4,3
65.64,-69.41,194.06,2395.3,0.31,22.21,20.84,36.01,2
64.75,-68.91,194.31,2386.2,0.32,21.91,20.09,31.98,3
63.71,-69.11,194.31,2376.0,0.32,20.93,19.37,27.39,2
61.34,-73.2,194.06,2345.4,0.33,18.58,17.51,18.93,2
55.65,-77.3,194.06,2314.8,0.33,16.8,15.75,16.95,2
56.7,-75.3,192.33,2294.4,0.32,15.75,14.84,16.72,4
63.42,-67.62,195.3,2308.2,0.32,15.12,14.31,19.28,4
72.62,-60.5,196.04,2362.8,0.31,14.98,13.98,23.56,3
80.05,-56.63,197.03,2417.4,0.31,14.84,13.66,28.93,3
79.31,-52.57,197.28,2499.3,0.32,13.79,13.54,19.37,3
73.66,-53.37,196.29,2491.1,0.33,12.81,13.54,14.31,3
64.31,-62.77,196.29,2455.7,0.33,12.24,13.48,14.57,3
54.0,-74.0,196.29,2420.3,0.34,12.7,13.48,13.66,2
45.75,-80.69,193.81,2384.9,0.33,12.7,13.42,10.91,3
45.75,-82.28,193.81,2349.5,0.33,12.7,13.42,12.58,4
52.35,-83.47,193.29,2225.0,0.33,12.93,13.66,21.81,3
58.2,-85.05,193.53,2336.7,0.34,13.05,13.79,23.78,2
62.82,-85.94,192.02,2364.1,0.35,13.23,13.98,20.84,2
66.09,-83.96,194.0,2376.8,0.35,13.42,14.18,20.65,2
68.16,-81.49,193.47,2371.6,0.34,13.41,14.17,21.03,2
80.5,-73.9,192.17,2363.0,0.33,13.4,14.16,22.31,2
102.62,-64.06,193.36,2404.0,0.31,13.2,14.09,22.41,2
124.02,-52.97,197.03,2449.6,0.31,11.98,12.83,18.92,2
135.93,-46.63,197.03,2480.0,0.33,11.12,11.98,15.09,2
146.82,-39.21,197.03,2484.0,0.36,10.09,10.82,12.14,2
124.15,-32.67,198.27,2461.2,0.4,8.84,9.47,9.95,2
91.34,-29.12,198.02,2447.2,0.47,7.47,8.0,9.91,2
55.86,-19.8,208.91,2306.27,0.4,3.06,3.14,3.17,2
53.47,-26.5,198.0,2398.41,0.32,4.36,4.48,9.6,2
52.75,-29.7,193.25,2410.95,0.25,6.68,6.87,19.13,2
53.17,-32.1,193.25,2419.7,0.25,10.72,11.02,24.19,2
51.26,-34.2,193.5,2426.27,0.26,14.41,14.74,23.08,2
50.06,-35.2,193.74,2430.25,0.25,16.7,16.78,25.3,3
49.7,-36.8,192.71,2452.54,0.24,20.47,21.33,24.38,2
51.5,-40.1,190.93,2480.6,0.23,22.34,27.11,27.23,4
48.8,-45.38,189.4,2450.55,0.22,24.38,34.48,63.46,3
43.06,-51.37,188.63,2421.89,0.22,26.49,43.42,104.73,3
39.53,-56.24,188.61,2387.46,0.22,30.42,53.38,119.75,3
40.67,-59.51,189.36,2358.61,0.22,35.13,58.07,117.01,3
44.68,-61.4,188.86,2334.33,0.24,40.55,62.29,107.18,2
41.57,-62.5,189.36,2263.09,0.28,46.91,98.18,163.2,4
36.07,-62.3,189.34,2231.24,0.29,53.38,121.98,256.5,3
33.55,-62.3,190.31,2250.55,0.29,61.99,151.57,387.42,4
34.39,-62.1,190.29,2253.93,0.29,67.75,167.79,420.99,4
34.99,-61.9,189.76,2249.95,0.28,68.7,141.42,294.52,3
34.93,-61.1,189.5,2250.95,0.28,67.12,111.21,184.89,4
34.81,-60.7,189.75,2255.52,0.29,64.66,97.29,134.41,4
33.61,-60.4,190.25,2251.94,0.29,59.72,89.59,124.83,3
32.54,-59.41,189.0,2236.22,0.3,54.64,76.75,118.65,4
32.84,-57.82,187.75,2232.24,0.3,54.14,66.18,96.84,4
32.72,-56.04,187.25,2240.6,0.31,53.38,71.28,78.88,2
32.12,-54.17,187.5,2240.6,0.31,52.87,73.92,74.61,2
31.64,-51.99,187.75,2219.1,0.31,50.0,75.96,74.23,4
32.72,-48.11,188.75,2184.88,0.3,44.16,66.66,89.59,3
35.23,-46.32,189.25,2204.38,0.29,38.09,56.11,88.76,4
45.63,-41.46,190.0,2292.54,0.27,30.6,39.31,60.07,4
57.9,-37.5,191.0,2448.56,0.26,25.54,26.25,36.46,2
70.22,-33.4,191.97,2500.5,0.27,21.24,21.83,21.04,2
75.0,-30.2,191.67,2440.0,0.3,16.33,16.79,14.96,2
72.61,-31.0,191.13,2449.55,0.33,14.82,15.23,16.78,2
73.8,-30.7,190.85,2460.9,0.33,13.95,14.34,18.4,2
75.6,-29.11,191.09,2438.41,0.32,13.44,13.82,17.57,2
77.27,-28.12,192.08,2426.07,0.31,13.26,13.63,16.55,3
79.96,-27.13,193.32,2406.57,0.31,13.01,13.38,14.74,3
79.07,-26.63,194.31,2393.63,0.31,12.89,13.26,14.74,3
82.36,-25.35,194.54,2405.97,0.31,12.66,13.01,14.41,3
89.41,-24.55,194.03,2400.6,0.3,12.83,13.2,13.88,2
86.72,-25.05,193.02,2387.07,0.31,13.07,13.44,14.14,3
79.96,-25.94,190.0,2352.44,0.33,12.95,13.32,16.47,3
79.49,-25.64,190.5,2335.92,0.33,12.83,13.2,16.4,3
86.42,-22.18,192.5,2367.76,0.34,12.6,12.95,14.81,3
88.64,-18.4,195.25,2372.34,0.35,11.59,11.92,12.14,2
52.28,-25.5,195.5,2408.32,0.3,5.92,6.87,8.6,2
42.45,-48.08,196.0,2509.5,0.18,13.33,18.26,45.56,3
41.09,-53.76,196.24,2489.09,0.19,15.35,23.49,56.28,2
38.83,-58.81,196.44,2440.93,0.21,17.66,27.08,52.51,2
44.46,-60.3,195.37,2368.67,0.25,20.78,33.84,48.7,3
45.92,-60.3,194.58,2337.0,0.25,21.54,35.71,57.1,4
40.7,-60.5,193.33,2305.0,0.24,22.34,37.52,66.79,4
37.3,-60.2,193.36,2278.5,0.24,23.07,38.22,76.66,3
36.27,-59.4,194.64,2293.5,0.25,22.97,36.68,67.02,4
39.27,-58.2,196.68,2318.5,0.26,22.24,34.25,58.38,2
42.73,-56.3,198.72,2318.5,0.26,21.63,31.98,51.62,2
48.56,-51.2,198.5,2318.5,0.27,17.93,23.94,45.56,3
74.75,-30.9,209.66,2424.04,0.17,8.79,8.39,7.78,2
62.88,-37.2,209.66,2416.56,0.21,9.47,9.08,7.96,2
27.89,-54.75,209.92,2276.0,0.27,10.71,10.71,10.57,3
24.98,-58.18,209.43,2206.6,0.25,11.8,11.53,11.8,4
41.74,-57.98,209.18,2229.06,0.22,13.05,12.41,13.11,4
47.12,-58.38,208.44,2283.5,0.19,15.19,13.42,14.24,4
41.68,-51.82,207.95,2292.0,0.13,15.33,13.66,13.42,4
47.51,-43.5,207.71,2371.6,0.09,15.19,14.11,13.66,4
51.35,-49.2,207.72,2518.0,0.16,16.57,15.9,16.27,4
32.83,-53.23,207.73,2417.85,0.21,20.19,17.83,16.19,3
22.95,-60.7,207.98,2321.5,0.26,21.33,20.37,20.94,2
19.97,-62.0,208.23,2260.0,0.26,21.93,21.43,22.75,2
19.23,-61.2,206.99,2219.76,0.22,21.73,20.56,20.75,4
19.51,-58.69,206.99,2223.73,0.18,21.33,19.55,18.41,4
22.36,-48.8,207.5,2275.0,0.14,19.19,18.0,16.34,4
30.6,-40.41,208.0,2377.78,0.11,16.65,16.42,15.75,2
26.54,-56.1,208.25,2401.5,0.17,13.23,12.7,12.93,2
30.06,-54.3,208.25,2349.0,0.12,11.91,11.74,12.3,2
48.96,20.35,203.4,2202.03,0.3,3.15,3.29,5.73,2
40.35,19.07,200.6,2481.05,0.27,3.77,4.18,6.53,2
45.75,17.39,200.75,2412.94,0.3,4.15,4.39,5.51,2
64.24,13.16,211.63,2302.63,0.35,4.59,4.81,5.62,2
64.62,6.47,201.75,2339.35,0.33,5.22,5.33,6.13,2
59.52,3.99,205.48,2363.12,0.31,6.19,6.14,6.75,2
56.07,-0.3,202.45,2368.14,0.3,6.97,6.86,7.52,2
54.27,-11.51,196.57,2372.32,0.29,8.47,8.31,9.3,2
53.76,-22.58,195.38,2368.8,0.29,9.84,9.84,10.76,2
49.75,-26.24,195.59,2363.84,0.28,10.95,11.08,12.03,2
42.89,-31.93,196.22,2341.7,0.27,12.62,13.83,14.64,3
36.08,-42.51,197.07,2306.61,0.27,14.54,17.25,19.7,4
35.42,-34.24,197.9,2282.64,0.25,15.97,18.7,21.8,4
45.52,-33.05,197.92,2415.68,0.25,13.35,13.69,13.93,2
52.4,-40.25,198.0,2434.8,0.26,12.72,13.18,13.16,2
59.7,-33.19,197.71,2359.52,0.27,13.62,14.07,14.45,2
58.83,-25.58,197.34,2321.9,0.28,15.36,15.74,17.42,2
65.35,-25.61,196.4,2333.75,0.26,17.05,17.37,20.8,4
74.67,-27.46,196.53,2376.14,0.27,15.45,14.45,15.56,2
31.63,-17.5,201.98,2429.5,0.49,2.59,2.86,2.47,2
35.2,-23.58,200.5,2405.5,0.35,3.31,3.98,5.09,2
38.32,-26.56,200.5,2387.13,0.31,3.93,4.59,6.97,4
41.44,-29.56,200.5,2387.13,0.28,4.86,5.39,9.55,4
47.1,-31.58,200.75,2567.0,0.21,10.05,9.47,12.72,2
48.6,-40.9,201.98,2499.0,0.23,14.11,16.41,18.11,2
45.15,-50.7,198.25,2448.5,0.26,13.33,15.21,19.72,3
39.95,-55.9,198.25,2366.83,0.28,12.96,14.65,25.3,3
40.25,-57.7,198.25,2335.0,0.29,12.54,13.98,26.37,4
42.48,-56.7,198.25,2378.71,0.3,12.08,13.4,21.93,4
42.18,-54.4,198.25,2418.5,0.31,11.79,12.66,18.11,2
45.9,-53.0,198.25,2433.5,0.32,11.63,12.42,15.95,3
49.05,-50.5,195.5,2402.5,0.33,11.25,11.96,12.54,3
39.95,-77.0,199.25,2334.0,0.33,10.84,11.41,16.18,3
38.76,-71.3,199.25,2319.0,0.33,11.04,11.52,17.53,2
36.39,-67.82,199.26,2332.0,0.34,11.41,12.02,18.72,3
38.76,-64.26,199.26,2375.74,0.33,11.79,12.6,19.26,3
42.04,-61.98,199.51,2397.53,0.33,11.96,12.9,19.35,3
44.58,-59.6,200.0,2412.0,0.34,11.96,13.15,20.19,3
48.48,-56.1,200.5,2434.0,0.34,11.96,13.46,21.43,4
95.25,-26.24,215.25,2430.5,0.34,8.04,9.04,8.0,2
98.85,-24.36,226.49,2392.08,0.34,6.56,7.1,7.56,2
126.9,-22.08,244.8,2394.55,0.36,5.83,6.35,6.81,2
88.05,-20.59,237.87,2398.52,0.38,5.44,5.94,6.0,2
73.96,-19.7,255.5,2296.0,0.38,5.09,5.52,5.75,2
73.66,-19.7,251.25,2301.0,0.39,5.05,5.44,5.86,2
73.37,-19.8,248.52,2398.52,0.39,4.98,5.36,6.0,3
72.64,-19.7,279.95,2420.5,0.4,4.61,5.09,5.14,2
74.52,-18.91,275.0,2346.5,0.41,4.42,4.68,5.29,2
74.7,-19.6,285.44,2318.5,0.42,4.22,4.51,4.84,2
74.24,-17.1,253.75,2344.0,0.45,2.91,3.3,4.03,2
74.39,-16.6,275.25,2296.0,0.45,2.82,3.16,3.31,3
76.65,-16.5,246.29,2272.5,0.45,2.76,3.03,3.17,3
78.0,-16.6,236.63,2345.0,0.44,2.7,2.85,2.99,2
77.85,-16.5,224.0,2343.5,0.45,2.73,2.88,2.9,3
78.3,-16.7,235.4,2330.0,0.46,2.82,2.93,3.06,2
82.35,-17.4,227.23,2351.49,0.46,2.97,3.23,3.93,2
80.1,-18.1,236.39,2285.0,0.44,3.29,3.65,3.5,3
75.9,-19.7,240.1,2242.0,0.46,3.58,4.0,4.39,3
75.45,-20.99,229.46,2246.5,0.44,3.78,4.25,5.31,2
67.94,-18.69,200.0,2383.0,0.27,19.28,19.91,20.19,4
66.62,-20.2,200.02,2352.0,0.28,18.67,19.28,19.82,4
60.15,-22.21,200.09,2332.0,0.28,18.41,19.02,19.46,4
50.11,-24.43,200.16,2305.0,0.27,19.28,19.91,20.56,4
51.9,-26.35,200.21,2295.5,0.27,19.73,20.37,19.91,2
54.72,-27.88,200.25,2332.0,0.28,20.28,20.94,19.91,4
45.74,-29.6,200.0,2294.5,0.29,20.94,21.73,22.97,2
44.12,-30.5,200.0,2262.0,0.29,21.24,22.13,23.28,4
43.97,-31.1,200.0,2256.5,0.29,21.43,22.24,23.5,2
43.82,-31.3,200.0,2264.0,0.28,21.63,22.34,23.72,4
47.67,-31.7,200.0,2313.0,0.28,21.14,22.75,23.94,4
51.54,-31.5,200.0,2331.5,0.28,20.75,22.65,23.61,4
54.51,-31.3,200.0,2350.0,0.28,20.56,21.93,22.65,4
60.74,-30.3,199.02,2384.5,0.29,19.73,19.91,20.28,3
60.59,-29.9,198.78,2388.0,0.29,19.46,19.28,19.73,2
59.26,-28.99,198.78,2395.0,0.29,18.93,18.67,19.37,2
62.06,-27.27,198.83,2394.5,0.29,18.17,17.92,18.59,4
66.03,-25.25,198.88,2390.0,0.28,17.6,16.89,17.2,3
67.65,-24.24,199.15,2387.5,0.28,17.2,16.51,16.89,2
67.65,-23.23,199.18,2386.0,0.28,16.89,16.21,16.66,3
65.15,-22.42,199.47,2381.0,0.28,16.44,15.56,16.14,2
66.47,-22.42,199.75,2387.5,0.27,15.71,14.87,15.64,2
76.82,-21.72,199.75,2420.0,0.27,15.28,14.4,15.35,3
87.27,-19.8,200.0,2446.5,0.28,14.8,14.01,14.4,2
77.9,-21.52,200.98,2378.0,0.29,15.22,14.47,15.08,4
78.24,-22.32,200.0,2362.0,0.29,15.87,15.16,15.73,2
78.7,-22.32,199.75,2378.0,0.29,16.02,15.45,15.81,3
79.51,-22.32,198.07,2384.0,0.29,16.04,15.04,15.61,2
79.36,-22.42,197.85,2390.0,0.29,15.89,14.9,15.53,2
81.32,-22.63,197.63,2396.0,0.3,15.74,14.76,15.25,3
97.03,-22.42,198.21,2380.0,0.32,15.09,14.15,14.61,2
109.39,-21.92,198.76,2382.0,0.32,14.68,13.95,14.21,2
66.62,-24.55,193.81,2312.5,0.3,16.17,15.16,15.95,2
57.7,-26.94,193.1,2285.5,0.28,18.83,18.32,18.66,3
58.77,-27.33,193.36,2277.5,0.28,19.36,18.49,18.92,4
59.08,-27.32,193.61,2283.0,0.28,19.36,17.65,18.75,2
59.26,-26.6,193.63,2306.5,0.29,18.15,16.94,17.49,3
60.29,-26.4,193.63,2309.5,0.29,17.33,16.25,16.63,2
63.97,-26.6,193.14,2298.5,0.28,16.47,16.02,16.4,3
60.0,-26.1,192.65,2317.5,0.27,16.25,15.44,15.8,3
59.11,-25.8,192.89,2322.0,0.27,16.1,15.09,15.51,2
63.83,-24.79,195.38,2336.5,0.27,15.36,14.14,14.53,3
