GR,SP,CALX,RHOB,NPSS,ILD,FZI_CALC
46.32,-39.5,212.37,2378.71,0.31,4.24,2.21
46.9,-42.0,212.85,2378.71,0.31,4.61,0.64
55.67,-48.6,210.07,2405.0,0.36,6.26,4.04
56.26,-50.4,206.31,2425.5,0.35,6.59,0.5
56.96,-67.49,204.46,2312.5,0.25,14.71,3.24
48.1,-71.17,204.44,2269.5,0.25,15.69,2.3
30.89,-76.72,204.61,2203.03,0.26,18.76,9.07
49.52,-78.11,204.81,2201.01,0.27,21.14,7.83
49.51,-78.6,205.03,2201.01,0.28,21.93,4.62
44.55,-80.0,205.0,2222.22,0.28,22.55,3.08
40.1,-79.8,205.25,2237.88,0.27,21.33,6.37
43.07,-78.6,205.5,2262.5,0.25,19.02,5.73
43.66,-76.5,205.5,2296.5,0.24,16.07,2.81
42.03,-71.5,205.75,2337.0,0.24,14.47,0.69
52.8,-65.7,206.0,2378.22,0.25,13.39,0.37
55.65,-57.43,206.25,2434.5,0.26,11.84,0.27
46.32,-39.5,212.37,2378.71,0.31,4.24,2.21
46.9,-42.0,212.85,2378.71,0.31,4.61,0.64
55.67,-48.6,210.07,2405.0,0.36,6.26,4.04
56.26,-50.4,206.31,2425.5,0.35,6.59,0.5
56.96,-67.49,204.46,2312.5,0.25,14.71,3.24
48.1,-71.17,204.44,2269.5,0.25,15.69,2.3
30.89,-76.72,204.61,2203.03,0.26,18.76,9.07
49.52,-78.11,204.81,2201.01,0.27,21.14,7.83
49.51,-78.6,205.03,2201.01,0.28,21.93,4.62
44.55,-80.0,205.0,2222.22,0.28,22.55,3.08
40.1,-79.8,205.25,2237.88,0.27,21.33,6.37
43.07,-78.6,205.5,2262.5,0.25,19.02,5.73
43.66,-76.5,205.5,2296.5,0.24,16.07,2.81
42.03,-71.5,205.75,2337.0,0.24,14.47,0.69
52.8,-65.7,206.0,2378.22,0.25,13.39,0.37
55.65,-57.43,206.25,2434.5,0.26,11.84,0.27
59.03,-39.86,227.51,2502.74,0.29,9.35,3.11
54.23,-40.48,224.3,2491.74,0.3,10.51,4.21
56.35,-40.31,224.07,2499.96,0.3,11.33,3.91
62.43,-40.37,224.67,2515.93,0.3,12.23,2.03
66.65,-41.4,224.26,2547.6,0.29,13.14,12.53
67.29,-43.36,223.72,2549.93,0.28,14.41,3.42
62.12,-52.23,222.31,2492.14,0.27,18.77,6.64
54.43,-63.21,220.09,2443.54,0.26,22.27,3.5
48.62,-68.83,218.6,2418.17,0.25,24.04,1.8
44.15,-73.32,217.1,2408.71,0.26,26.4,5.82
53.99,-69.44,217.69,2417.54,0.29,25.35,7.04
53.88,-66.92,213.93,2426.63,0.29,23.09,6.26
53.47,-65.18,212.4,2451.71,0.26,21.77,2.56
55.2,-62.33,216.37,2466.28,0.26,19.7,3.0
62.97,-64.91,218.24,2444.15,0.26,17.57,1.96
58.47,-69.27,219.08,2418.66,0.26,16.84,1.06
54.96,-70.33,218.99,2410.06,0.26,16.75,2.07
56.16,-67.48,218.02,2405.41,0.26,17.09,2.84
53.6,-63.54,217.7,2401.92,0.27,17.36,3.84
51.48,-58.02,217.43,2415.89,0.28,17.03,8.15
54.53,-54.59,219.03,2421.25,0.28,16.09,2.72
62.83,-52.41,220.75,2407.47,0.28,15.11,3.24
68.12,-52.57,219.94,2398.44,0.27,14.55,2.25
74.63,-55.62,217.64,2393.7,0.29,13.77,2.09
94.07,-52.65,218.22,2396.54,0.29,13.55,1.58
98.77,-50.93,218.37,2406.97,0.28,13.27,2.33
81.86,-47.16,219.41,2399.26,0.28,12.94,1.7
75.98,-45.55,219.9,2380.21,0.31,12.46,2.01
76.75,-47.71,217.96,2378.95,0.3,12.07,3.28
77.7,-48.63,216.68,2385.11,0.29,11.79,1.55
77.67,-45.12,218.54,2397.26,0.3,11.16,1.03
76.83,-43.08,218.29,2389.96,0.3,10.46,1.75
78.54,-41.98,218.58,2385.51,0.29,9.98,2.4
83.92,-41.76,219.06,2391.55,0.31,9.84,2.14
81.89,-43.13,219.3,2398.21,0.28,10.07,1.76
72.61,-48.38,218.58,2395.19,0.29,10.6,3.36
72.83,-48.03,217.24,2390.61,0.28,10.65,4.49
79.24,-45.99,216.18,2384.99,0.28,10.32,0.96
83.4,-44.34,215.88,2385.81,0.28,10.02,2.72
81.41,-44.66,215.85,2394.65,0.31,9.78,1.71
81.84,-44.95,217.03,2405.28,0.28,9.76,1.58
82.43,-45.82,217.28,2405.67,0.28,9.8,1.48
78.92,-45.39,217.4,2409.14,0.29,9.64,1.16
81.03,-43.27,217.91,2402.54,0.29,9.32,3.85
84.24,-41.26,218.2,2403.78,0.3,8.84,2.42
85.22,-41.0,218.32,2411.05,0.3,8.72,0.35
85.72,-42.16,218.02,2418.69,0.3,8.75,0.37
82.53,-44.19,217.31,2414.12,0.3,8.84,0.51
78.63,-44.68,217.93,2410.73,0.29,8.95,0.71
51.09,-52.28,195.65,2586.5,0.27,9.26,0.49
49.31,-61.2,195.65,2528.47,0.25,15.51,0.49
48.69,-65.19,195.65,2500.37,0.24,15.51,0.51
53.59,-68.76,195.55,2471.12,0.24,15.51,0.43
58.06,-70.34,195.45,2455.02,0.25,15.44,0.54
74.31,-73.92,195.45,2454.01,0.26,15.23,0.51
90.0,-76.9,195.45,2468.51,0.28,15.09,0.6
93.27,-82.28,195.45,2449.0,0.29,14.81,0.6
84.6,-86.14,195.45,2421.5,0.28,14.74,0.77
72.46,-88.52,195.45,2396.01,0.27,14.6,0.85
67.22,-89.7,195.45,2385.02,0.27,14.59,0.73
63.3,-90.9,195.45,2367.5,0.31,14.58,0.78
50.05,-90.9,195.65,2315.35,0.32,14.64,0.43
67.65,-74.0,195.45,2446.15,0.28,16.42,0.76
67.95,-77.1,195.45,2450.02,0.29,17.35,0.62
52.87,-85.35,195.45,2309.0,0.32,20.66,2.78
37.18,-87.22,195.45,2238.46,0.32,22.13,1.73
38.66,-84.23,195.45,2254.0,0.32,20.28,2.37
58.35,-72.48,195.45,2348.04,0.28,17.43,0.29
78.45,-60.8,195.45,2531.0,0.26,15.61,0.35
89.7,-52.97,195.45,2542.0,0.3,13.98,0.16
76.65,-56.24,195.45,2478.42,0.3,14.46,3.46
68.55,-63.3,195.25,2449.82,0.29,14.87,0.7
59.41,-70.1,195.45,2422.22,0.28,15.49,3.03
58.81,-76.73,195.45,2405.58,0.28,16.45,2.23
44.4,-78.91,195.25,2307.96,0.3,16.76,0.29
44.1,-81.0,195.25,2293.5,0.31,16.69,0.81
48.12,-84.0,195.25,2314.87,0.31,16.71,1.33
51.39,-86.8,195.65,2325.51,0.29,18.25,1.7
51.68,-86.2,195.45,2284.94,0.3,19.55,1.46
56.14,-78.91,195.85,2328.51,0.28,16.07,0.93
86.55,-64.8,195.85,2442.27,0.3,12.97,0.92
108.45,-61.3,198.23,2462.09,0.32,10.42,0.6
56.99,-64.5,200.46499999999997,2269.63,0.31,14.27,0.77
52.4,-64.95,200.46499999999997,2268.14,0.31,14.8,3.73
49.15,-64.95,200.46499999999997,2289.65,0.3,15.35,2.59
44.57,-63.75,200.46499999999997,2324.92,0.29,15.85,1.88
43.25,-63.0,200.46499999999997,2346.22,0.28,15.85,1.12
45.08,-60.75,200.46499999999997,2414.56,0.28,15.64,1.54
45.57,-60.9,200.46499999999997,2418.53,0.29,15.35,0.81
45.83,-61.2,200.46499999999997,2427.45,0.3,15.21,0.86
46.1,-61.8,200.46499999999997,2384.24,0.31,15.14,3.7
46.85,-62.55,200.46499999999997,2354.75,0.31,15.21,3.12
52.02,-63.3,200.46499999999997,2432.46,0.29,15.42,1.54
54.05,-64.35,200.46499999999997,2430.99,0.3,15.49,1.89
54.31,-66.0,200.46499999999997,2402.78,0.3,15.49,2.35
54.57,-67.35,200.46499999999997,2374.32,0.3,15.49,1.95
52.48,-68.55,200.46499999999997,2353.83,0.29,15.49,1.38
50.39,-68.85,200.46499999999997,2353.84,0.29,15.35,2.2
48.76,-68.85,200.46499999999997,2363.35,0.3,15.21,0.46
46.22,-65.25,200.46499999999997,2413.24,0.3,14.8,0.28
55.21,-56.96,200.46499999999997,2421.22,0.33,14.02,0.1
57.89,-55.73,200.46499999999997,2400.44,0.33,13.84,3.11
59.18,-55.72,200.46499999999997,2387.96,0.33,13.84,0.15
33.18,-7.29,204.88,2284.67,0.28,23.11,3.21
33.01,-7.31,203.13,2280.23,0.27,23.15,2.09
33.03,-7.11,202.88,2284.08,0.27,22.65,1.46
35.49,-8.38,205.13,2310.34,0.27,21.39,4.53
35.23,-11.53,199.63,2332.41,0.26,19.78,4.17
31.8,-12.17,199.33,2329.02,0.27,19.46,3.12
28.72,-11.44,199.43,2315.66,0.28,18.96,5.6
33.44,-9.47,198.51,2290.38,0.28,20.09,4.64
35.79,-11.81,196.68,2261.77,0.28,20.87,3.49
31.89,-12.18,196.58,2284.88,0.29,21.08,8.78
38.0,-13.97,196.48,2302.45,0.27,20.33,1.61
38.01,-11.79,198.58,2303.2,0.27,19.28,2.35
36.91,-12.32,199.33,2312.43,0.27,18.6,1.69
35.78,-12.11,198.35,2313.42,0.27,18.22,1.45
62.58,-9.76,199.68,2358.09,0.27,14.8,0.66
69.16,-7.21,199.23,2409.75,0.29,13.86,1.28
90.58,11.52,202.35,2415.28,0.3,12.06,0.88
105.95,16.32,203.06,2405.57,0.3,12.14,1.12
108.3,20.63,203.29,2398.81,0.31,12.3,1.17
98.61,22.43,202.55,2397.54,0.32,12.17,1.14
46.61,47.68,197.93,2390.4,0.23,4.17,1.3
47.78,34.09,197.58,2428.86,0.21,6.66,1.07
45.95,23.92,196.35,2449.38,0.21,10.69,1.3
46.26,15.16,196.02,2461.07,0.2,17.6,1.22
43.55,13.58,195.6,2442.31,0.19,18.94,0.53
37.74,12.79,196.16,2418.23,0.2,18.58,0.66
33.86,10.99,194.99,2401.33,0.22,17.69,0.58
38.92,11.37,196.09,2349.11,0.21,17.5,4.14
41.27,11.28,196.63,2345.54,0.21,17.24,1.0
47.36,13.7,197.58,2422.98,0.25,15.76,0.55
47.39,18.16,197.37,2471.97,0.26,14.53,0.26
44.9,19.91,197.98,2481.61,0.25,13.58,0.41
44.73,19.31,196.9,2474.58,0.25,13.33,0.75
43.66,19.19,197.03,2458.46,0.23,14.54,0.54
38.44,14.6,196.23,2418.5,0.21,17.26,0.85
33.22,12.5,196.49,2401.0,0.21,18.66,0.21
28.33,10.58,196.55,2374.46,0.19,21.01,1.64
21.17,8.79,196.5,2339.68,0.18,26.43,5.2
21.29,7.63,197.04,2311.37,0.19,36.01,5.12
25.27,6.27,197.31,2305.23,0.22,53.35,4.96
29.99,5.35,196.9,2271.03,0.24,68.59,0.56
37.47,4.91,196.21,2208.26,0.24,69.21,3.26
51.44,3.77,200.17,2282.4,0.21,63.04,2.94
50.19,2.57,199.98,2337.32,0.21,57.47,0.54
44.97,1.73,199.63,2319.93,0.23,29.2,1.49
72.5,-1.66,200.57,2296.4,0.24,21.48,1.77
63.19,-11.19,200.37,2327.72,0.23,19.69,0.13
50.93,-16.08,200.3,2380.57,0.21,19.02,0.56
44.79,-12.28,200.24,2410.38,0.22,19.66,3.79
30.72,0.77,198.95,2293.07,0.25,33.97,2.4
27.95,4.91,198.2,2262.53,0.26,50.93,1.89
24.03,8.72,198.75,2250.85,0.23,58.25,1.73
24.22,11.48,197.84,2241.79,0.25,57.94,2.86
47.99,23.22,197.93,2293.38,0.25,30.93,4.84
44.82,27.28,199.21,2367.6,0.23,22.98,2.7
49.52,24.68,199.21,2417.95,0.24,18.6,3.12
57.2,29.03,199.28,2404.2,0.28,15.07,1.5
44.82,33.93,199.98,2398.59,0.28,14.78,2.6
37.62,31.39,199.83,2382.71,0.29,14.22,3.92
45.81,35.54,199.7,2379.16,0.26,14.53,2.27
58.85,37.94,199.98,2411.51,0.26,14.73,5.42
85.21,39.55,199.28,2420.27,0.28,13.99,2.13
107.48,45.64,199.63,2423.39,0.28,13.17,1.02
55.73,40.89,200.24,2386.76,0.3,11.73,1.27
44.83,42.38,199.98,2362.89,0.29,12.29,2.89
35.66,37.55,199.76,2319.4,0.27,14.74,2.76
49.99,-16.49,193.88,2414.0,0.3,5.39,0.62
44.66,-17.02,193.88,2460.0,0.23,6.38,0.54
35.39,-22.02,193.88,2514.0,0.18,8.13,0.66
25.49,-32.04,192.25,2450.0,0.21,8.44,0.53
25.84,-48.29,189.25,2356.0,0.27,7.93,0.89
30.13,-55.29,189.25,2328.0,0.3,7.89,1.83
33.93,-59.04,189.25,2322.0,0.29,7.98,0.4
35.62,-58.41,189.25,2307.9,0.28,9.97,0.81
35.95,-54.91,189.25,2304.0,0.28,11.22,2.92
35.23,-53.66,189.25,2282.0,0.27,13.01,1.49
33.35,-53.04,189.25,2266.0,0.27,14.7,3.33
32.59,-53.54,189.25,2238.0,0.28,17.16,4.6
32.78,-53.62,189.25,2238.0,0.29,17.05,1.08
36.84,-53.74,189.25,2236.0,0.3,16.95,0.66
50.46,-53.35,189.25,2245.0,0.3,16.5,2.86
53.65,-52.91,189.25,2256.0,0.3,16.02,1.92
66.24,-51.04,189.25,2282.0,0.3,15.5,1.82
127.19,-49.04,189.25,2233.95,0.31,14.84,0.43
165.87,-46.67,189.25,2187.9,0.34,14.12,1.2
175.62,-44.92,189.25,2201.95,0.34,13.43,0.9
84.31,-30.79,189.25,2316.0,0.3,10.85,2.22
60.54,-25.79,191.25,2358.0,0.26,9.49,0.45
57.38,-20.54,192.5,2372.0,0.28,8.78,4.05
83.55,-16.42,191.63,2371.95,0.34,7.0,0.77
101.21,-14.55,192.38,2353.9,0.39,6.3,3.18
51.35,68.92,202.47,2308.41,0.34,2.22,5.04
53.81,64.08,203.43,2336.48,0.24,3.07,1.84
52.71,59.36,203.73,2367.44,0.22,5.08,1.87
55.5,52.95,205.5,2364.58,0.23,10.28,1.9
48.32,41.89,205.8,2341.86,0.23,12.66,8.19
48.78,35.6,205.32,2318.48,0.24,13.48,3.86
52.28,32.92,204.84,2306.4,0.26,14.34,3.81
53.18,29.85,203.13,2305.98,0.27,15.49,3.93
50.1,29.22,199.85,2323.05,0.27,15.56,2.44
50.3,30.66,199.85,2327.99,0.28,15.19,2.83
48.63,31.12,199.02,2318.58,0.29,14.81,3.04
45.65,31.38,196.94,2318.07,0.28,15.22,3.37
40.43,31.29,193.45,2330.83,0.28,14.92,2.32
43.91,28.56,194.2,2313.51,0.27,14.8,2.34
41.81,28.67,192.07,2314.32,0.28,14.93,1.03
49.91,29.15,190.71,2319.45,0.26,14.47,2.53
51.77,26.65,187.98,2299.38,0.27,14.28,2.11
51.7,24.04,185.48,2251.03,0.28,14.06,1.48
48.87,22.13,187.85,2198.22,0.29,13.78,1.95
48.6,20.04,192.85,2233.4,0.28,13.53,1.4
47.91,17.69,196.24,2301.83,0.27,13.57,1.5
49.79,19.57,198.56,2288.42,0.26,13.88,3.9
46.98,24.26,200.45,2346.54,0.27,13.84,2.5
61.04,30.65,203.31,2381.56,0.27,13.79,9.45
87.22,40.26,202.83,2343.3,0.27,13.74,2.25
80.51,42.4,202.53,2325.68,0.31,13.19,3.26
52.53,71.58,201.73,2395.2,0.26,13.35,0.32
53.09,75.15,201.48,2359.9,0.27,13.69,0.92
50.52,77.23,201.48,2325.15,0.28,13.82,2.88
46.91,78.91,201.48,2304.45,0.28,13.88,1.46
44.15,80.2,201.48,2289.25,0.27,14.22,1.02
44.12,81.1,201.48,2284.25,0.27,15.19,1.52
40.52,82.4,201.48,2271.3,0.28,16.9,1.57
38.4,82.6,201.48,2249.15,0.29,16.39,4.1
34.64,82.7,201.48,2210.9,0.29,15.12,5.02
33.15,82.4,201.48,2196.6,0.29,13.89,1.98
34.79,82.0,201.48,2203.6,0.28,13.24,5.71
44.92,80.9,201.48,2236.1,0.27,12.8,2.05
59.07,78.61,201.63,2306.4,0.28,12.23,0.48
83.51,73.47,204.98,2369.3,0.31,10.29,6.57
119.0,69.2,205.45,2388.0,0.32,7.1,1.29
132.11,67.4,203.88,2386.8,0.3,6.81,1.31
111.47,66.2,205.28,2374.85,0.3,6.84,3.85
98.61,65.8,205.29,2374.25,0.33,6.63,1.97
91.56,65.6,204.74,2384.15,0.32,6.58,9.63
89.27,65.2,206.43,2373.4,0.31,6.34,0.88
92.15,65.3,204.98,2372.7,0.31,5.96,2.25
94.4,65.1,204.4,2372.3,0.31,5.65,1.08
93.66,64.8,205.4,2386.4,0.3,5.66,4.52
94.87,64.0,204.53,2368.4,0.35,5.89,1.71
68.69,63.9,203.89,2959.8,0.35,5.26,0.27
58.1,-58.49,215.63,2299.99,0.26,17.79,1.47
62.75,-57.83,215.63,2299.99,0.26,17.89,1.39
67.4,-57.0,215.63,2302.57,0.26,17.74,1.63
69.5,-55.93,215.63,2307.39,0.26,17.58,1.02
71.6,-54.83,215.63,2318.55,0.27,17.43,1.71
73.49,-53.68,215.63,2332.4,0.27,17.28,1.76
75.39,-52.42,215.89,2348.8,0.27,17.22,1.91
56.9,-52.59,215.76,2398.41,0.28,17.57,1.57
53.99,-57.78,215.38,2374.57,0.27,18.23,0.76
53.99,-59.48,215.38,2364.68,0.27,18.49,0.7
53.99,-60.09,215.5,2357.47,0.28,18.74,0.58
55.39,-60.41,215.63,2350.77,0.28,18.98,0.91
56.79,-60.42,215.63,2344.74,0.28,19.23,0.87
62.69,-60.38,215.63,2339.0,0.29,19.79,1.26
62.94,-60.16,215.63,2339.58,0.29,20.11,1.59
63.2,-59.53,215.89,2342.21,0.29,20.16,1.9
63.09,-57.51,216.65,2349.03,0.29,20.06,1.0
63.59,-55.44,217.28,2364.7,0.29,19.79,1.24
64.29,-54.66,217.4,2376.59,0.29,19.67,0.99
60.4,-45.13,218.43,2391.62,0.28,16.9,2.29
60.65,-47.9,217.68,2368.83,0.3,16.74,1.62
57.69,-51.13,219.2,2356.74,0.29,15.47,1.27
59.39,-51.21,218.44,2369.2,0.28,15.16,1.79
63.04,-51.07,217.68,2385.32,0.28,14.85,1.09
66.69,-50.63,217.54,2402.14,0.28,14.58,0.75
80.6,-48.69,217.4,2421.97,0.3,13.6,0.84
84.89,-45.4,217.28,2428.95,0.32,12.57,1.75
21.28,-105.64,193.25,2264.47,0.2,28.94,0.72
21.02,-107.43,191.75,2261.55,0.22,24.94,0.13
21.83,-107.92,191.5,2258.25,0.23,23.73,1.16
23.97,-108.42,191.5,2260.3,0.24,21.59,2.91
25.29,-108.32,191.75,2265.65,0.25,20.83,3.06
27.35,-107.03,192.0,2279.71,0.26,19.54,0.79
28.07,-105.45,192.75,2300.65,0.26,19.01,2.71
29.59,-100.1,193.75,2342.95,0.25,18.4,2.36
31.62,-93.21,194.25,2364.36,0.25,17.65,0.34
34.39,-88.32,194.25,2360.32,0.25,17.57,0.18
37.91,-82.98,194.5,2357.01,0.26,18.23,0.36
41.42,-79.01,196.5,2392.08,0.27,18.58,0.59
44.39,-78.31,198.75,2449.69,0.3,20.09,4.26
46.4,-81.6,199.5,2479.75,0.31,22.28,0.24
42.46,-94.26,193.0,2449.74,0.34,32.8,4.59
29.82,-101.19,190.5,2311.93,0.3,57.07,2.38
30.39,-102.97,191.25,2297.57,0.31,57.33,1.61
30.42,-104.36,192.0,2280.3,0.33,57.82,1.87
29.78,-105.35,192.5,2261.75,0.32,58.56,1.72
29.46,-106.14,192.5,2245.55,0.32,58.0,3.17
29.18,-106.83,192.5,2256.53,0.33,57.18,1.81
27.45,-107.23,192.5,2260.08,0.33,54.66,1.06
19.8,-107.23,192.75,2200.18,0.33,49.07,2.85
18.23,-107.03,192.75,2194.21,0.33,45.4,3.23
16.65,-107.03,192.25,2198.28,0.32,42.22,3.08
17.6,-107.33,192.5,2226.52,0.31,39.28,2.67
17.27,-106.84,192.5,2249.9,0.3,36.33,0.94
17.1,-105.85,192.5,2254.21,0.3,35.17,2.58
19.02,-103.28,193.75,2261.87,0.3,33.57,2.75
21.21,-100.5,194.5,2264.27,0.3,32.21,0.19
26.06,-93.76,195.0,2265.67,0.29,28.34,3.01
30.87,-87.03,195.0,2263.71,0.28,24.29,3.5
34.64,-82.38,195.0,2272.31,0.26,20.09,3.98
36.27,-80.5,195.49,2281.88,0.26,18.66,3.97
41.13,-72.9,198.24,2470.7,0.26,14.88,0.42
50.25,-69.8,198.49,2494.53,0.3,12.26,0.95
53.08,-67.72,197.73,2486.96,0.31,11.02,1.88
53.93,-66.04,197.48,2480.66,0.31,10.82,3.52
53.76,-59.11,199.5,2470.38,0.31,9.95,0.5
61.31,-58.61,200.0,2449.93,0.33,9.51,2.46
85.65,-55.15,199.75,2426.52,0.34,9.51,0.38
57.12,-57.13,201.0,2435.58,0.36,8.5,0.55
62.24,-55.64,201.75,2433.63,0.38,7.96,0.72
59.88,-54.46,205.25,2409.81,0.34,7.36,1.34
68.94,-51.78,211.27,2441.66,0.38,5.78,0.44
36.2,15.71,212.72,2404.23,0.26,4.56,1.64
35.24,13.2,210.02,2408.78,0.26,4.84,0.65
38.21,6.53,205.44,2388.33,0.27,5.65,1.07
45.95,-3.84,203.8,2348.36,0.3,6.0,1.07
46.43,-8.45,204.1,2330.47,0.3,6.23,0.98
47.15,-13.02,204.43,2316.94,0.29,6.66,1.19
49.68,-20.04,204.43,2347.25,0.29,7.39,0.91
54.1,-14.33,203.98,2375.1,0.29,7.77,0.35
59.86,-16.69,202.57,2382.97,0.26,8.3,0.81
62.18,-24.62,200.82,2382.25,0.25,8.96,0.71
62.16,-27.13,199.87,2358.49,0.27,9.47,1.36
60.51,-25.96,200.19,2358.9,0.28,9.83,1.77
58.58,-17.46,202.62,2368.09,0.29,10.19,2.12
56.81,-8.73,205.39,2353.41,0.3,10.83,0.77
52.94,-2.91,205.8,2327.26,0.29,11.67,2.28
36.12,-14.97,196.88,2252.93,0.27,16.16,1.53
35.66,-14.12,197.15,2254.82,0.27,14.64,3.32
35.7,-12.58,197.37,2256.77,0.27,13.61,1.97
59.85,-39.3,194.75,2366.44,0.33,3.48,0.73
59.1,-40.4,194.75,2375.44,0.33,3.85,0.59
64.16,-42.63,202.97,2348.77,0.35,4.47,0.42
58.35,-47.37,199.66,2405.09,0.35,5.38,0.6
52.8,-48.08,199.59,2394.16,0.33,5.97,0.8
62.95,-52.28,202.75,2401.42,0.35,7.54,0.38
62.33,-59.01,201.75,2408.29,0.35,8.35,0.23
62.59,-64.75,203.5,2401.61,0.34,10.05,0.24
67.35,-73.3,198.52,2338.61,0.32,13.29,0.22
55.1,-88.32,196.04,2304.29,0.3,15.4,0.9
54.94,-73.8,197.28,2348.81,0.31,15.91,0.36
51.64,-77.0,197.53,2364.83,0.28,15.93,2.19
48.47,-77.4,197.53,2351.73,0.25,16.31,0.41
35.12,-79.2,198.25,2216.98,0.3,20.09,0.82
101.06,-52.6,197.75,2350.56,0.33,9.13,1.13
101.82,-53.4,197.25,2349.36,0.34,8.18,0.98
91.67,-55.3,194.75,2352.11,0.34,8.04,0.69
94.6,-56.92,194.37,2338.29,0.34,7.85,2.12
90.61,-57.53,194.8,2349.54,0.33,7.96,0.96
32.85,-65.1,194.13,2394.67,0.2,18.4,4.56
29.55,-67.1,194.88,2301.58,0.17,20.83,4.84
44.69,-64.9,195.0,2429.0,0.25,15.05,2.64
40.3,-59.9,196.38,2378.66,0.29,13.44,0.94
40.91,-62.7,192.5,2321.44,0.28,14.27,2.09
41.67,-65.1,194.5,2332.87,0.29,15.73,2.49
45.15,-66.2,193.23,2328.86,0.29,16.94,2.47
44.55,-66.8,194.38,2310.44,0.3,17.98,2.11
45.15,-68.7,194.43,2278.0,0.31,19.36,2.69
48.9,-70.5,194.55,2299.5,0.31,20.66,2.03
50.1,-72.48,194.6,2320.35,0.28,19.54,1.93
45.75,-73.37,194.5,2280.0,0.3,17.48,1.7
46.95,-73.78,195.25,2307.93,0.29,16.14,1.57
50.1,-72.7,195.13,2279.5,0.29,15.19,1.89
61.78,-63.35,201.13,2286.16,0.24,22.47,1.4
59.25,-65.65,201.12,2274.28,0.24,23.25,1.98
55.8,-68.32,201.09,2263.72,0.24,24.32,3.03
46.8,-73.29,201.03,2250.68,0.24,27.03,2.42
43.07,-74.21,201.03,2251.14,0.24,27.87,2.2
38.47,-75.33,200.99,2256.4,0.24,29.34,1.49
