GR,SP,RHOB,DPSS ,NPSS,ILD,ILM,SFL,Binned_FZI_PS
94.87,64.00,2368.40,0.17,0.35,5.89,5.76,4.94,3
68.69,63.90,2959.80,-0.23,0.35,5.26,6.52,4.11,1
58.10,-58.49,2299.99,0.21,0.26,17.79,18.49,18.64,3
62.75,-57.83,2299.99,0.21,0.26,17.89,18.48,18.44,3
67.40,-57.00,2302.57,0.21,0.26,17.74,18.18,18.11,3
69.50,-55.93,2307.39,0.21,0.26,17.58,17.87,17.78,3
71.60,-54.83,2318.55,0.21,0.27,17.43,17.66,17.25,3
73.49,-53.68,2332.40,0.20,0.27,17.28,17.44,16.73,3
75.39,-52.42,2348.80,0.19,0.27,17.22,17.04,16.23,3
56.90,-52.59,2398.41,0.15,0.28,17.57,17.54,17.55,3
53.99,-57.78,2374.57,0.16,0.27,18.23,18.40,19.66,2
53.99,-59.48,2364.68,0.17,0.27,18.49,18.72,20.32,2
53.99,-60.09,2357.47,0.17,0.28,18.74,19.05,20.68,2
55.39,-60.41,2350.77,0.18,0.28,18.98,19.38,21.04,2
56.79,-60.42,2344.74,0.18,0.28,19.23,19.65,21.08,2
62.69,-60.38,2339.00,0.19,0.29,19.79,20.26,21.00,3
62.94,-60.16,2339.58,0.19,0.29,20.11,20.62,20.89,3
63.20,-59.53,2342.21,0.19,0.29,20.16,20.76,20.68,3
63.09,-57.51,2349.03,0.18,0.29,20.06,20.91,20.30,3
63.59,-55.44,2364.70,0.18,0.29,19.79,20.62,20.02,3
64.29,-54.66,2376.59,0.17,0.29,19.67,20.32,19.91,2
60.40,-45.13,2391.62,0.15,0.28,16.90,18.27,17.68,4
60.65,-47.90,2368.83,0.17,0.30,16.74,18.68,18.11,3
57.69,-51.13,2356.74,0.18,0.29,15.47,19.12,18.58,3
59.39,-51.21,2369.20,0.18,0.28,15.16,18.65,18.43,3
63.04,-51.07,2385.32,0.17,0.28,14.85,18.17,18.27,3
66.69,-50.63,2402.14,0.16,0.28,14.58,17.68,17.72,2
80.60,-48.69,2421.97,0.14,0.30,13.60,16.10,15.89,2
84.89,-45.40,2428.95,0.14,0.32,12.57,14.60,14.32,3
21.28,-105.64,2264.47,0.24,0.20,28.94,31.84,44.92,2
21.02,-107.43,2261.55,0.25,0.22,24.94,26.56,38.22,1
21.83,-107.92,2258.25,0.24,0.23,23.73,24.94,34.41,3
23.97,-108.42,2260.30,0.23,0.24,21.59,22.18,28.81,4
25.29,-108.32,2265.65,0.24,0.25,20.83,21.02,26.93,4
27.35,-107.03,2279.71,0.21,0.26,19.54,19.19,25.05,2
28.07,-105.45,2300.65,0.19,0.26,19.01,18.66,25.39,4
29.59,-100.10,2342.95,0.17,0.25,18.40,17.82,28.94,4
31.62,-93.21,2364.36,0.17,0.25,17.65,17.01,34.09,1
34.39,-88.32,2360.32,0.19,0.25,17.57,16.25,26.56,1
37.91,-82.98,2357.01,0.17,0.26,18.23,15.95,20.09,1
41.42,-79.01,2392.08,0.12,0.27,18.58,16.10,15.58,2
44.39,-78.31,2449.69,0.09,0.30,20.09,17.98,15.09,5
46.40,-81.60,2479.75,0.09,0.31,22.28,22.18,20.64,1
42.46,-94.26,2449.74,0.15,0.34,32.80,33.39,61.10,5
29.82,-101.19,2311.93,0.22,0.30,57.07,48.43,59.46,4
30.39,-102.97,2297.57,0.24,0.31,57.33,54.28,63.93,3
30.42,-104.36,2280.30,0.24,0.33,57.82,56.52,69.95,3
29.78,-105.35,2261.75,0.25,0.32,58.56,57.00,76.48,3
29.46,-106.14,2245.55,0.24,0.32,58.00,57.48,81.10,4
29.18,-106.83,2256.53,0.23,0.33,57.18,57.70,81.46,3
27.45,-107.23,2260.08,0.25,0.33,54.66,55.39,70.02,3
19.80,-107.23,2200.18,0.26,0.33,49.07,49.97,55.12,4
18.23,-107.03,2194.21,0.28,0.33,45.40,46.23,48.15,4
16.65,-107.03,2198.28,0.27,0.32,42.22,42.99,46.62,4
17.60,-107.33,2226.52,0.26,0.31,39.28,40.00,46.59,4
17.27,-106.84,2249.90,0.24,0.30,36.33,37.00,43.92,2
17.10,-105.85,2254.21,0.24,0.30,35.17,35.82,42.56,4
19.02,-103.28,2261.87,0.23,0.30,33.57,34.51,40.30,4
21.21,-100.50,2264.27,0.23,0.30,32.21,34.49,38.48,1
26.06,-93.76,2265.67,0.24,0.29,28.34,34.62,37.24,4
30.87,-87.03,2263.71,0.20,0.28,24.29,34.43,43.24,4
34.64,-82.38,2272.31,0.15,0.26,20.09,21.69,56.28,4
36.27,-80.50,2281.88,0.13,0.26,18.66,19.10,46.91,4
41.13,-72.90,2470.70,0.09,0.26,14.88,15.16,13.20,1
50.25,-69.80,2494.53,0.10,0.30,12.26,12.48,11.65,2
53.08,-67.72,2486.96,0.10,0.31,11.02,11.23,13.88,3
53.93,-66.04,2480.66,0.10,0.31,10.82,11.02,13.26,4
53.76,-59.11,2470.38,0.12,0.31,9.95,10.14,10.47,2
61.31,-58.61,2449.93,0.12,0.33,9.51,10.00,11.23,4
85.65,-55.15,2426.52,0.14,0.34,9.51,9.91,10.23,1
57.12,-57.13,2435.58,0.13,0.36,8.50,9.19,10.60,2
62.24,-55.64,2433.63,0.13,0.38,7.96,8.11,8.92,2
59.88,-54.46,2409.81,0.14,0.34,7.36,7.50,9.73,3
68.94,-51.78,2441.66,0.12,0.38,5.78,5.89,6.44,1
36.20,15.71,2404.23,0.14,0.26,4.56,4.70,5.99,3
35.24,13.20,2408.78,0.14,0.26,4.84,4.93,6.32,2
38.21,6.53,2388.33,0.16,0.27,5.65,5.54,6.42,3
45.95,-3.84,2348.36,0.18,0.30,6.00,6.31,6.93,3
46.43,-8.45,2330.47,0.20,0.30,6.23,6.69,7.26,2
47.15,-13.02,2316.94,0.20,0.29,6.66,7.05,7.55,3
49.68,-20.04,2347.25,0.19,0.29,7.39,7.43,7.90,2
54.10,-14.33,2375.10,0.17,0.29,7.77,7.70,8.06,1
59.86,-16.69,2382.97,0.16,0.26,8.30,8.14,8.60,2
62.18,-24.62,2382.25,0.16,0.25,8.96,8.82,9.96,2
62.16,-27.13,2358.49,0.16,0.27,9.47,9.31,10.99,3
60.51,-25.96,2358.90,0.18,0.28,9.83,9.53,11.11,3
58.58,-17.46,2368.09,0.18,0.29,10.19,9.81,10.50,4
56.81,-8.73,2353.41,0.17,0.30,10.83,11.47,12.00,2
52.94,-2.91,2327.26,0.18,0.29,11.67,14.04,14.61,4
36.12,-14.97,2252.93,0.24,0.27,16.16,21.22,20.73,3
35.66,-14.12,2254.82,0.24,0.27,14.64,19.35,19.37,4
35.70,-12.58,2256.77,0.24,0.27,13.61,16.79,16.48,3
59.85,-39.30,2366.44,0.18,0.33,3.48,3.55,3.51,2
59.10,-40.40,2375.44,0.13,0.33,3.85,3.93,4.68,2
64.16,-42.63,2348.77,0.18,0.35,4.47,4.55,3.73,1
58.35,-47.37,2405.09,0.17,0.35,5.38,5.48,5.02,2
52.80,-48.08,2394.16,0.14,0.33,5.97,6.09,7.47,2
62.95,-52.28,2401.42,0.16,0.35,7.54,7.68,5.84,1
62.33,-59.01,2408.29,0.15,0.35,8.35,8.59,7.96,1
62.59,-64.75,2401.61,0.14,0.34,10.05,10.23,9.21,1
67.35,-73.30,2338.61,0.16,0.32,13.29,13.54,12.24,1
55.10,-88.32,2304.29,0.20,0.30,15.40,15.12,21.73,2
54.94,-73.80,2348.81,0.21,0.31,15.91,14.51,11.91,1
51.64,-77.00,2364.83,0.19,0.28,15.93,14.86,16.15,4
48.47,-77.40,2351.73,0.17,0.25,16.31,16.69,24.59,1
35.12,-79.20,2216.98,0.25,0.30,20.09,20.37,19.36,2
101.06,-52.60,2350.56,0.18,0.33,9.13,9.26,8.04,3
101.82,-53.40,2349.36,0.18,0.34,8.18,8.15,8.04,2
91.67,-55.30,2352.11,0.18,0.34,8.04,7.40,8.22,2
94.60,-56.92,2338.29,0.20,0.34,7.85,7.50,8.00,4
90.61,-57.53,2349.54,0.18,0.33,7.96,7.47,8.33,2
32.85,-65.10,2394.67,0.16,0.20,18.40,20.37,25.30,5
29.55,-67.10,2301.58,0.21,0.17,20.83,27.47,74.95,5
44.69,-64.90,2429.00,0.14,0.25,15.05,15.26,16.65,4
40.30,-59.90,2378.66,0.16,0.29,13.44,13.01,18.32,2
40.91,-62.70,2321.44,0.18,0.28,14.27,13.50,19.45,4
41.67,-65.10,2332.87,0.19,0.29,15.73,14.47,21.24,4
45.15,-66.20,2328.86,0.19,0.29,16.94,15.51,23.39,4
44.55,-66.80,2310.44,0.21,0.30,17.98,16.70,26.01,4
45.15,-68.70,2278.00,0.22,0.31,19.36,18.66,27.23,4
48.90,-70.50,2299.50,0.22,0.31,20.66,20.28,28.78,4
50.10,-72.48,2320.35,0.21,0.28,19.54,20.00,27.11,3
45.75,-73.37,2280.00,0.21,0.30,17.48,17.32,25.16,3
46.95,-73.78,2307.93,0.21,0.29,16.14,15.13,21.38,3
50.10,-72.70,2279.50,0.21,0.29,15.19,14.44,22.25,3
61.78,-63.35,2286.16,0.22,0.24,22.47,21.87,27.32,3
59.25,-65.65,2274.28,0.23,0.24,23.25,22.73,29.15,3
55.80,-68.32,2263.72,0.23,0.24,24.32,23.80,31.24,4
46.80,-73.29,2250.68,0.24,0.24,27.03,26.31,34.27,4
43.07,-74.21,2251.14,0.24,0.24,27.87,27.02,34.41,4
38.47,-75.33,2256.40,0.24,0.24,29.34,28.08,34.23,3
36.98,-76.42,2257.56,0.24,0.23,30.00,28.41,32.96,4
38.47,-77.50,2254.32,0.24,0.23,29.42,27.58,32.59,3
39.80,-78.79,2264.00,0.23,0.23,28.33,25.60,32.57,3
38.91,-78.56,2277.32,0.23,0.23,27.25,24.15,31.27,1
37.87,-76.75,2295.20,0.22,0.23,24.54,21.99,28.36,1
38.91,-76.05,2301.52,0.21,0.23,23.53,21.32,27.86,3
40.11,-75.32,2309.40,0.21,0.23,22.61,20.64,27.52,4
43.25,-73.30,2330.36,0.19,0.23,20.87,19.25,26.67,3
46.41,-70.02,2350.52,0.18,0.23,19.40,18.02,24.37,3
51.66,-68.46,2343.16,0.19,0.23,19.01,17.88,22.95,4
58.36,-68.70,2311.50,0.21,0.24,19.01,18.31,23.41,4
61.04,-69.42,2303.90,0.21,0.24,19.10,18.51,24.20,4
61.19,-70.21,2298.10,0.21,0.24,19.19,18.75,25.01,3
55.84,-71.86,2288.02,0.22,0.24,19.51,19.33,26.23,3
51.83,-72.99,2278.50,0.23,0.24,19.95,19.91,26.66,3
47.23,-73.35,2272.90,0.23,0.24,20.24,20.19,26.74,4
36.45,-72.96,2277.00,0.23,0.22,20.72,19.60,27.14,4
38.10,-70.02,2307.96,0.21,0.22,20.34,18.56,25.23,4
42.00,-66.74,2320.38,0.20,0.22,20.17,18.43,23.18,3
48.27,-63.91,2301.60,0.21,0.23,19.53,19.21,23.39,2
49.90,-67.28,2292.78,0.22,0.23,18.99,19.34,26.94,2
60.89,-60.80,2377.94,0.16,0.22,15.05,14.27,19.78,2
68.02,-57.72,2381.06,0.16,0.22,13.77,13.25,18.98,3
70.40,-56.24,2378.28,0.16,0.22,13.48,13.13,18.19,3
89.41,-55.63,2360.38,0.18,0.22,13.00,12.89,19.20,3
85.40,-54.97,2357.00,0.18,0.23,12.18,11.99,18.82,3
77.38,-49.54,2378.76,0.16,0.24,10.72,10.58,15.65,3
82.13,-47.68,2391.50,0.16,0.25,9.71,9.46,15.05,3
82.72,-46.70,2398.94,0.15,0.24,9.45,9.22,14.36,2
80.79,-48.08,2375.04,0.17,0.24,8.69,8.92,14.29,2
78.27,-49.47,2360.72,0.18,0.23,8.38,8.57,14.72,2
84.21,-45.77,2344.36,0.19,0.24,8.00,7.98,12.41,2
93.75,-45.62,2346.26,0.18,0.25,7.71,7.90,12.93,2
88.96,-45.22,2347.20,0.18,0.26,8.02,8.14,12.97,2
88.96,-44.25,2362.78,0.17,0.25,8.12,8.35,12.79,2
85.40,-43.63,2392.82,0.16,0.25,8.18,8.40,13.75,2
94.50,-43.19,2331.98,0.19,0.25,7.23,7.74,11.24,5
91.80,-44.48,2330.54,0.19,0.25,7.64,8.26,11.98,6
83.17,-52.14,2323.86,0.20,0.25,9.82,10.41,17.87,3
72.18,-55.38,2327.28,0.20,0.25,10.70,10.69,20.01,4
66.68,-56.37,2332.40,0.19,0.25,11.02,10.51,19.72,5
59.85,-55.61,2348.56,0.18,0.24,11.13,9.56,16.11,5
61.04,-52.18,2358.42,0.18,0.24,10.52,8.80,13.50,5
84.36,-42.15,2368.00,0.17,0.26,6.16,6.52,10.89,2
90.60,-39.32,2425.80,0.14,0.29,2.57,2.84,9.82,6
74.10,-10.20,2510.40,0.09,0.31,12.07,12.70,12.47,1
73.95,-12.60,2559.41,0.06,0.32,14.08,14.47,16.78,1
76.50,-16.80,2520.79,0.09,0.36,14.01,14.54,14.68,2
66.00,-21.39,2476.14,0.11,0.37,13.76,14.41,14.41,1
54.00,-23.86,2489.05,0.09,0.30,15.73,16.17,17.74,3
79.05,-18.20,2468.03,0.11,0.31,12.71,13.25,14.26,2
79.65,-16.40,2473.52,0.11,0.31,12.08,12.70,12.88,2
82.65,-18.80,2469.50,0.10,0.33,11.96,12.76,12.70,3
81.45,-23.07,2433.66,0.12,0.35,12.75,13.34,13.78,1
73.20,-25.15,2406.44,0.15,0.32,13.70,13.96,17.66,1
75.90,-23.37,2409.90,0.15,0.32,13.57,13.82,16.02,3
96.90,-18.60,2391.06,0.15,0.33,12.14,12.54,14.14,1
171.09,-10.70,2390.06,0.16,0.34,10.52,11.23,10.92,3
42.14,37.15,2376.42,0.17,0.23,27.11,29.32,27.74,3
38.81,37.12,2345.66,0.18,0.23,30.97,33.78,33.02,3
39.85,35.60,2303.00,0.21,0.24,26.98,28.00,37.52,4
48.90,33.30,2314.00,0.20,0.24,24.38,23.28,37.87,5
55.50,18.10,2355.56,0.18,0.25,21.63,17.68,15.01,1
46.65,17.40,2391.39,0.15,0.21,23.28,23.17,18.17,1
49.20,15.90,2429.37,0.13,0.18,24.92,28.22,32.68,4
59.85,8.10,2500.52,0.09,0.13,17.13,17.29,53.79,1
60.30,13.00,2461.62,0.11,0.19,15.42,12.62,20.85,3
64.80,21.52,2436.00,0.13,0.25,13.64,12.50,11.31,1
58.05,20.91,2453.54,0.12,0.24,13.03,12.91,17.68,3
45.90,21.52,2473.23,0.11,0.21,14.60,14.60,41.52,3
40.88,28.66,2478.21,0.10,0.20,20.63,22.83,22.01,3
40.26,31.95,2451.01,0.12,0.20,26.19,27.55,21.49,2
39.32,31.63,2432.00,0.13,0.18,35.80,36.30,45.89,4
31.19,32.70,2405.97,0.16,0.19,46.70,41.47,57.52,2
32.36,34.00,2317.00,0.20,0.24,60.75,43.77,42.58,4
30.50,35.00,2249.50,0.24,0.25,56.61,44.76,37.57,6
31.51,34.60,2203.54,0.27,0.27,41.90,37.01,40.94,4
42.98,36.56,2299.50,0.21,0.25,31.55,25.77,29.59,2
56.60,39.34,2420.00,0.14,0.25,25.18,21.33,17.60,3
52.21,40.21,2387.00,0.16,0.26,20.00,18.42,18.17,6
45.00,40.81,2351.93,0.18,0.28,17.13,16.44,18.68,4
48.90,42.51,2371.87,0.16,0.28,15.56,15.28,17.76,3
56.40,41.80,2411.00,0.14,0.28,15.01,14.60,16.36,3
60.30,40.50,2420.50,0.14,0.27,14.74,13.95,15.85,4
59.25,40.80,2395.96,0.15,0.28,14.80,14.01,15.71,2
55.77,40.20,2373.74,0.17,0.30,15.07,14.53,16.29,3
55.91,43.60,2359.09,0.18,0.28,15.42,15.07,16.51,3
57.09,47.69,2367.63,0.17,0.27,15.69,15.62,18.24,4
60.07,48.59,2403.24,0.15,0.25,15.96,15.52,16.70,2
60.02,48.29,2402.09,0.15,0.28,16.08,15.22,16.01,3
60.30,48.49,2394.00,0.15,0.26,15.92,14.94,16.97,2
63.18,48.79,2383.96,0.16,0.26,15.64,14.74,16.36,2
66.82,48.99,2361.24,0.18,0.28,15.14,14.60,16.22,3
76.78,50.00,2371.25,0.17,0.28,15.14,14.60,15.78,4
95.61,50.67,2359.09,0.18,0.26,15.01,14.80,16.90,2
60.14,-37.45,1958.70,0.42,0.40,5.48,5.69,5.23,2
51.44,-41.90,2220.10,0.26,0.32,6.57,7.32,7.36,1
50.96,-48.19,2344.45,0.19,0.26,7.91,8.86,9.40,2
47.33,-57.98,2571.50,0.05,0.20,12.07,13.89,18.73,2
47.98,-59.97,2636.70,0.01,0.20,14.26,16.08,27.81,1
48.63,-65.46,2558.70,0.06,0.22,16.51,19.35,32.86,2
51.75,-73.79,2414.60,0.14,0.25,18.43,20.83,22.48,2
49.82,-74.73,2390.40,0.16,0.25,19.15,20.37,20.73,3
44.87,-73.61,2334.70,0.19,0.27,18.77,20.37,19.65,6
47.09,-67.71,2307.90,0.21,0.26,16.98,19.40,25.18,4
93.59,-49.44,2499.40,0.09,0.27,14.28,15.19,20.85,1
101.66,-42.28,2414.80,0.14,0.34,11.97,12.78,15.35,2
100.20,-47.58,2398.90,0.15,0.32,12.22,12.65,16.18,2
127.00,-45.30,2415.90,0.14,0.33,7.90,7.96,13.41,2
137.63,-34.74,2344.80,0.19,0.34,4.51,4.66,4.57,4
54.45,-6.95,2166.21,0.29,0.53,1.39,1.53,1.82,3
54.05,-12.42,2475.12,0.18,0.37,2.99,3.31,2.47,3
55.50,-15.50,2504.71,0.12,0.28,4.11,4.79,4.69,3
68.75,-21.46,2485.37,0.09,0.26,10.87,10.64,13.61,1
60.39,-23.46,2466.94,0.09,0.29,14.52,13.77,15.70,3
57.71,-25.21,2459.20,0.11,0.30,15.26,15.13,15.99,4
63.04,-26.60,2461.83,0.12,0.29,15.07,15.79,16.32,3
67.52,-28.61,2473.24,0.12,0.30,15.27,16.28,16.85,3
67.13,-32.25,2457.83,0.10,0.29,15.37,16.23,17.74,4
64.62,-37.75,2422.21,0.12,0.30,16.17,16.93,17.99,3
66.71,-39.50,2410.39,0.15,0.30,17.84,18.26,21.31,4
71.31,-39.00,2402.38,0.15,0.30,18.43,18.59,21.73,4
62.93,-38.00,2378.55,0.15,0.30,19.07,19.31,21.47,5
54.20,-37.85,2370.68,0.16,0.30,19.90,19.27,21.93,4
52.91,-38.74,2363.01,0.16,0.29,20.10,19.79,22.13,4
54.87,-40.00,2350.77,0.17,0.29,20.54,20.22,23.35,3
55.26,-41.90,2351.91,0.18,0.31,20.26,20.10,23.34,4
55.19,-42.79,2353.19,0.18,0.32,20.13,19.95,22.59,5
52.48,-44.29,2350.95,0.18,0.30,20.10,19.53,21.70,3
46.50,-46.07,2323.77,0.18,0.30,20.09,19.08,19.24,3
44.21,-45.32,2310.01,0.20,0.32,20.09,19.71,19.67,4
41.34,-44.57,2318.88,0.21,0.32,19.73,20.33,20.89,3
39.80,-42.95,2338.65,0.20,0.31,19.65,20.16,24.09,6
42.38,-42.81,2342.35,0.18,0.31,19.07,18.94,20.05,5
41.96,-43.04,2336.36,0.18,0.32,18.95,19.21,19.63,4
41.82,-42.68,2339.35,0.19,0.32,19.12,19.72,20.87,4
41.43,-42.32,2345.73,0.20,0.32,19.35,20.06,21.61,3
42.31,-40.57,2353.95,0.20,0.32,19.24,21.02,24.04,4
43.19,-38.82,2362.16,0.19,0.32,19.14,21.99,26.46,4
43.22,-38.20,2369.44,0.19,0.32,19.07,21.59,27.25,4
46.16,-36.82,2382.41,0.18,0.30,19.19,20.55,26.88,6
54.11,-34.43,2384.71,0.17,0.32,18.87,19.32,21.70,4
64.98,-24.77,2556.31,0.13,0.33,13.51,14.85,16.77,4
