GR,SP,CALX,RHOB,NPSS,ILD,ILM,SFL,DT,Binned_FZI_PS
59.034,-39.864,227.51,2502.735,0.29,9.349,9.943,8.727,256.097,4
54.231,-40.476,224.3,2491.735,0.295,10.505,11.026,9.863,258.391,5
56.349,-40.314,224.065,2499.96,0.295,11.328,11.698,9.654,262.037,4
62.433,-40.374,224.665,2515.932,0.296,12.226,12.601,10.405,262.635,4
66.654,-41.398,224.26,2547.6,0.29,13.144,13.612,11.427,262.435,6
67.29,-43.36,223.72,2549.932,0.283,14.413,14.904,12.112,263.525,4
62.121,-52.232,222.31,2492.137,0.265,18.768,19.934,14.532,257.48,6
54.432,-63.206,220.085,2443.535,0.261,22.265,24.732,21.228,250.89,4
48.624,-68.834,218.595,2418.169,0.254,24.042,26.407,26.64,254.135,3
44.151,-73.324,217.095,2408.708,0.255,26.4,27.139,25.874,269.496,5
53.994,-69.442,217.685,2417.542,0.287,25.348,25.009,20.178,283.623,6
53.88,-66.92,213.925,2426.627,0.287,23.09,23.368,20.522,286.447,6
53.466,-65.18,212.395,2451.709,0.258,21.77,22.298,20.13,284.806,4
55.197,-62.332,216.37,2466.277,0.259,19.698,19.739,18.191,281.347,4
62.967,-64.908,218.24,2444.145,0.261,17.565,17.481,15.465,278.575,3
58.47,-69.27,219.075,2418.662,0.255,16.836,16.991,15.611,282.01,3
54.957,-70.332,218.985,2410.062,0.26,16.749,17.02,15.896,283.814,4
56.157,-67.484,218.02,2405.406,0.262,17.092,17.535,16.045,286.301,4
53.604,-63.544,217.7,2401.921,0.268,17.355,17.878,16.308,287.497,4
51.477,-58.016,217.43,2415.887,0.275,17.027,17.212,16.486,289.834,6
54.528,-54.59,219.03,2421.245,0.275,16.093,15.788,14.583,288.473,4
62.826,-52.412,220.75,2407.471,0.28,15.105,15.024,13.749,288.202,4
68.118,-52.572,219.94,2398.444,0.271,14.548,14.685,13.73,292.768,4
74.631,-55.618,217.635,2393.697,0.293,13.77,13.674,13.098,300.943,4
94.068,-52.652,218.22,2396.538,0.291,13.552,13.627,12.942,298.454,3
98.772,-50.934,218.37,2406.969,0.277,13.273,13.415,13.42,295.725,4
81.861,-47.16,219.41,2399.255,0.284,12.944,12.854,12.644,297.165,3
75.981,-45.554,219.895,2380.207,0.305,12.458,12.423,11.701,301.361,4
76.746,-47.714,217.96,2378.953,0.296,12.073,12.275,11.862,303.318,4
77.697,-48.632,216.68,2385.105,0.286,11.788,11.97,12.165,303.466,3
77.673,-45.116,218.535,2397.257,0.301,11.161,11.116,11.085,304.244,3
76.827,-43.078,218.29,2389.961,0.302,10.456,10.412,10.761,305.395,3
78.54,-41.98,218.575,2385.506,0.293,9.98,9.936,10.308,310.135,4
83.919,-41.76,219.055,2391.549,0.305,9.839,9.788,10.08,312.326,4
81.891,-43.134,219.295,2398.21,0.282,10.069,10.298,10.094,307.771,3
72.609,-48.382,218.58,2395.193,0.285,10.597,10.956,11.418,303.084,4
72.834,-48.034,217.235,2390.613,0.276,10.648,10.69,11.255,306.191,5
79.236,-45.994,216.175,2384.988,0.281,10.318,10.089,10.335,311.233,2
83.403,-44.338,215.88,2385.807,0.281,10.022,9.895,9.462,313.363,4
81.405,-44.66,215.845,2394.65,0.307,9.778,9.879,9.885,311.901,3
81.84,-44.95,217.025,2405.281,0.283,9.76,10.051,10.21,307.829,3
82.434,-45.816,217.28,2405.665,0.275,9.796,10.07,10.454,304.929,3
78.915,-45.39,217.395,2409.142,0.286,9.635,9.756,10.444,304.507,3
81.03,-43.27,217.91,2402.539,0.286,9.316,9.383,9.791,307.085,4
84.243,-41.256,218.2,2403.776,0.3,8.839,8.772,9.345,312.274,4
85.221,-41.002,218.32,2411.048,0.295,8.722,8.745,8.601,316.096,1
85.719,-42.164,218.015,2418.687,0.302,8.746,8.886,8.946,312.787,1
82.53,-44.19,217.305,2414.115,0.302,8.836,9.162,9.772,308.953,2
78.63,-44.68,217.925,2410.73,0.293,8.95,9.235,9.679,310.301,2
33.178,-7.29,204.875,2284.665,0.28,23.112,29.313,24.29,291.835,4
33.005,-7.31,203.125,2280.23,0.274,23.154,27.86,24.312,292.385,4
33.034,-7.11,202.875,2284.08,0.27,22.648,26.886,23.112,292.407,3
35.492,-8.38,205.125,2310.341,0.272,21.391,22.457,20.428,284.782,5
35.234,-11.53,199.625,2332.41,0.262,19.78,19.795,18.579,281.193,5
31.804,-12.17,199.325,2329.016,0.267,19.455,19.415,18.699,284.338,4
28.721,-11.44,199.425,2315.655,0.278,18.96,19.083,19.509,290.432,5
33.436,-9.465,198.512,2290.375,0.278,20.093,20.091,19.429,303.41,5
35.786,-11.81,196.675,2261.767,0.283,20.866,20.999,20.316,311.301,4
31.89,-12.18,196.575,2284.878,0.285,21.078,21.033,19.366,307.623,6
38.002,-13.97,196.475,2302.447,0.269,20.334,20.396,18.82,300.48,3
38.005,-11.79,198.575,2303.204,0.265,19.277,18.831,17.891,302.391,4
36.906,-12.32,199.325,2312.432,0.266,18.596,18.413,17.629,305.836,3
35.779,-12.11,198.35,2313.421,0.271,18.223,17.759,17.26,306.441,3
62.583,-9.76,199.675,2358.09,0.274,14.799,13.381,14.65,305.059,2
69.161,-7.21,199.225,2409.749,0.292,13.856,14.179,12.995,299.921,3
90.581,11.52,202.35,2415.281,0.299,12.062,11.932,11.164,294.407,2
105.948,16.32,203.062,2405.567,0.298,12.14,12.272,11.357,294.814,3
108.298,20.63,203.287,2398.81,0.308,12.298,12.451,11.654,295.247,3
98.611,22.425,202.55,2397.543,0.318,12.171,14.59,11.886,295.271,3
46.614,47.68,197.925,2390.397,0.229,4.167,5.559,5.232,234.48,3
47.775,34.092,197.575,2428.856,0.214,6.661,8.781,10.771,235.064,3
45.945,23.92,196.345,2449.382,0.211,10.691,12.839,16.396,238.104,3
46.257,15.156,196.015,2461.068,0.202,17.599,19.429,19.236,243.232,3
43.545,13.578,195.595,2442.305,0.194,18.939,20.881,17.731,245.176,2
37.743,12.794,196.155,2418.231,0.204,18.58,20.943,16.627,245.56,2
33.855,10.988,194.985,2401.334,0.215,17.694,19.64,18.469,251.104,2
38.916,11.372,196.085,2349.11,0.209,17.5,17.621,22.017,255.2,5
41.268,11.282,196.63,2345.538,0.213,17.235,16.599,20.68,256.92,2
47.355,13.7,197.575,2422.979,0.246,15.755,14.542,13.385,255.68,2
47.394,18.164,197.365,2471.973,0.255,14.526,14.027,11.852,256.256,1
44.895,19.914,197.98,2481.606,0.245,13.575,13.816,12.582,261.312,1
44.727,19.314,196.9,2474.582,0.245,13.326,13.908,14.579,264.672,2
43.656,19.19,197.03,2458.461,0.23,14.541,15.119,13.732,259.112,2
38.436,14.6,196.225,2418.498,0.214,17.26,18.257,13.952,246.68,2
33.222,12.504,196.485,2400.995,0.208,18.662,20.176,15.256,241.112,1
28.326,10.576,196.55,2374.458,0.194,21.007,23.383,19.66,237.32,3
21.165,8.79,196.495,2339.684,0.176,26.427,30.365,39.072,242.024,5
21.285,7.63,197.035,2311.368,0.19,36.013,39.7,70.34,260.84,5
25.272,6.266,197.31,2305.229,0.22,53.35,52.296,78.112,283.608,5
29.988,5.35,196.9,2271.032,0.242,68.585,60.51,73.898,303.2,2
37.467,4.906,196.205,2208.258,0.237,69.212,56.674,60.501,283.912,4
51.438,3.77,200.17,2282.403,0.206,63.038,46.282,42.009,252.896,4
50.19,2.57,199.975,2337.315,0.207,57.469,43.594,41.061,259.16,2
44.967,1.73,199.625,2319.927,0.231,29.203,27.179,44.898,288.28,3
72.495,-1.656,200.57,2296.402,0.242,21.475,16.615,39.289,288.36,3
63.189,-11.186,200.37,2327.716,0.225,19.686,15.389,14.201,246.752,1
50.931,-16.084,200.3,2380.574,0.207,19.02,17.24,12.903,243.76,2
44.787,-12.276,200.235,2410.378,0.215,19.66,19.836,34.728,265.96,4
30.72,0.77,198.95,2293.072,0.245,33.965,32.198,35.207,272.88,4
27.954,4.912,198.195,2262.527,0.258,50.932,41.382,48.573,284.536,3
24.033,8.722,198.745,2250.849,0.234,58.248,43.266,45.42,291.048,3
24.216,11.478,197.84,2241.788,0.249,57.939,42.111,37.502,296.264,4
47.985,23.222,197.925,2293.383,0.251,30.927,24.32,28.296,274.264,5
44.82,27.28,199.21,2367.604,0.229,22.982,19.884,17.733,275.208,4
49.521,24.68,199.21,2417.951,0.235,18.596,16.927,16.918,280.776,4
57.195,29.03,199.275,2404.199,0.283,15.074,12.925,13.057,289.04,3
44.817,33.93,199.975,2398.587,0.283,14.778,13.545,10.245,288.888,4
37.623,31.386,199.83,2382.707,0.294,14.219,14.303,15.707,289.28,4
45.81,35.538,199.695,2379.156,0.261,14.527,14.222,15.254,284.664,4
58.845,37.938,199.975,2411.511,0.261,14.734,13.575,13.398,283.36,5
85.209,39.55,199.275,2420.268,0.28,13.99,12.854,12.163,285.24,4
107.475,45.638,199.625,2423.391,0.279,13.173,12.403,11.528,289.176,3
55.728,40.888,200.235,2386.762,0.296,11.729,11.676,13.662,296.888,3
44.832,42.38,199.975,2362.892,0.289,12.287,12.332,10.276,300.4,4
35.655,37.552,199.76,2319.4,0.273,14.739,14.198,11.256,292.496,4
49.987,-16.49,193.875,2414,0.3,5.393,6.36,5.72,293.103,2
44.662,-17.02,193.875,2460,0.234,6.377,7.824,8.819,266.068,2
35.392,-22.02,193.875,2514,0.18,8.133,9.502,29.311,248.376,2
25.492,-32.04,192.25,2450,0.212,8.438,7.562,10.267,266.1,2
25.837,-48.29,189.25,2356,0.269,7.933,7.52,5.094,285.79,2
30.127,-55.29,189.25,2328,0.302,7.889,7.831,6.808,306.945,3
33.93,-59.04,189.25,2322,0.286,7.977,8.103,9.406,301.35,1
35.617,-58.41,189.25,2307.9,0.282,9.968,11.32,11.123,294.657,2
35.947,-54.91,189.25,2304,0.284,11.216,13.647,16.182,293.135,4
35.227,-53.66,189.25,2282,0.273,13.009,16.483,30.215,295.476,3
33.352,-53.04,189.25,2266,0.269,14.704,18.24,40.126,305.548,4
32.587,-53.54,189.25,2238,0.28,17.164,19.047,28.723,319.479,5
32.775,-53.615,189.25,2238,0.291,17.047,18.728,25.896,324.399,3
36.84,-53.74,189.25,2236,0.301,16.952,17.842,21.711,333.295,2
50.46,-53.35,189.25,2245,0.301,16.497,16.902,18.142,339.101,4
53.647,-52.91,189.25,2256,0.301,16.019,16.528,15.93,340.931,3
66.24,-51.04,189.25,2282,0.298,15.504,16.914,18.543,339.536,3
127.185,-49.04,189.25,2233.95,0.313,14.844,16.31,20.641,338.963,1
165.87,-46.665,189.25,2187.9,0.339,14.121,15.402,19.476,335.596,3
175.62,-44.915,189.25,2201.95,0.342,13.427,14.556,16.771,326.4,2
84.307,-30.79,189.25,2316,0.304,10.85,10.515,15.185,307.291,4
60.54,-25.79,191.25,2358,0.255,9.485,9.243,11.498,299.268,1
57.382,-20.54,192.5,2372,0.284,8.779,8.532,7.724,306.223,5
83.55,-16.42,191.625,2371.95,0.344,7,6.747,6.794,315.023,2
101.212,-14.55,192.375,2353.9,0.392,6.301,6.062,5.951,319.472,4
51.348,68.916,202.465,2308.41,0.339,2.218,2.636,2.158,375.944,5
53.808,64.08,203.425,2336.48,0.242,3.065,4.139,4.716,266.934,3
52.71,59.36,203.725,2367.44,0.22,5.075,6.653,8.983,262.698,3
55.5,52.948,205.5,2364.58,0.234,10.282,11.443,10.637,263.815,3
48.315,41.888,205.8,2341.86,0.231,12.659,14.367,13.079,268.146,6
48.777,35.602,205.32,2318.475,0.243,13.483,14.444,14.019,273.184,4
52.281,32.918,204.84,2306.395,0.263,14.336,15.413,14.287,276.757,4
53.184,29.852,203.125,2305.98,0.274,15.486,16.114,14.739,280.919,4
50.103,29.222,199.85,2323.05,0.272,15.56,16.025,15.545,277.357,4
50.295,30.662,199.85,2327.985,0.278,15.186,16.131,15.296,276.197,4
48.63,31.12,199.015,2318.58,0.294,14.813,16.362,14.758,278.206,4
45.651,31.378,196.935,2318.065,0.28,15.22,16.58,15.619,280.714,4
40.431,31.294,193.445,2330.83,0.283,14.922,15.657,16.031,281.402,4
43.905,28.56,194.2,2313.505,0.27,14.799,16.635,15.074,285.766,4
41.811,28.666,192.065,2314.32,0.28,14.931,16.709,15.342,284.885,3
49.911,29.15,190.71,2319.45,0.264,14.47,15.329,16.904,285.752,4
51.765,26.65,187.975,2299.38,0.266,14.277,15.64,15.019,290.072,4
51.702,24.044,185.48,2251.03,0.279,14.06,15.184,14.311,295.506,3
48.867,22.132,187.85,2198.215,0.286,13.776,14.707,15.093,300.031,3
48.603,20.044,192.85,2233.395,0.281,13.534,14.227,16.004,300.819,3
47.907,17.694,196.235,2301.83,0.267,13.574,14.484,14.17,297.596,3
49.791,19.568,198.555,2288.415,0.26,13.88,15.261,14.771,297.292,4
46.98,24.26,200.45,2346.54,0.266,13.837,16.093,16.272,293.748,4
61.035,30.652,203.305,2381.56,0.274,13.786,15.796,17.645,288.47,6
87.216,40.264,202.825,2343.295,0.273,13.735,15.026,13.194,290.039,4
80.505,42.4,202.525,2325.68,0.306,13.189,14.264,12.196,299.402,4
52.53,71.584,201.725,2395.2,0.262,13.348,5.919,10.362,298.293,1
53.085,75.149,201.475,2359.9,0.27,13.685,5.655,11.052,298.433,2
50.52,77.228,201.475,2325.15,0.276,13.824,5.186,10.986,300.316,4
46.905,78.911,201.475,2304.45,0.276,13.881,5.023,10.757,305.186,3
44.145,80.2,201.475,2289.25,0.272,14.221,4.41,10.707,311.188,3
44.115,81.1,201.475,2284.25,0.272,15.185,4.751,11.452,314.465,3
40.515,82.4,201.475,2271.3,0.284,16.898,5,13.093,319.224,3
38.4,82.6,201.475,2249.15,0.29,16.392,4.84,12.712,324.569,5
34.635,82.7,201.475,2210.9,0.294,15.121,3.618,11.836,332.905,5
33.15,82.4,201.475,2196.6,0.291,13.889,2.905,10.918,336.23,3
34.785,82,201.475,2203.6,0.282,13.239,3.097,10.348,330.823,5
44.917,80.9,201.475,2236.1,0.27,12.795,4.094,10.163,312.877,4
59.07,78.614,201.625,2306.4,0.278,12.23,4.817,9.904,301.267,1
83.505,73.467,204.975,2369.3,0.308,10.294,5.734,8.616,300.12,6
118.995,69.2,205.45,2388,0.319,7.098,2.507,5.956,323.737,3
132.112,67.4,203.875,2386.8,0.296,6.814,4.145,5.684,322.685,3
111.465,66.2,205.275,2374.85,0.295,6.838,5.19,5.83,319.555,4
98.61,65.8,205.287,2374.25,0.327,6.626,4.202,5.41,320.032,3
91.56,65.6,204.737,2384.15,0.323,6.58,5.612,5.244,320.801,6
89.265,65.2,206.425,2373.4,0.314,6.336,4.954,5.29,326.091,2
92.145,65.3,204.975,2372.7,0.308,5.962,3.685,5.098,328.333,4
94.402,65.1,204.4,2372.3,0.306,5.652,5.092,4.973,330.036,3
93.66,64.8,205.4,2386.4,0.304,5.663,4.493,4.829,327.143,5
94.867,64,204.525,2368.4,0.351,5.886,5.759,4.941,322.56,3
68.685,63.9,203.887,2959.8,0.345,5.26,6.522,4.11,303.538,1
58.095,-58.488,215.625,2299.994,0.261,17.792,18.485,18.64,297.649,3
62.745,-57.832,215.625,2299.994,0.261,17.891,18.477,18.443,297.993,3
67.395,-56.997,215.625,2302.565,0.262,17.736,18.176,18.109,298.449,3
69.495,-55.934,215.625,2307.392,0.264,17.58,17.874,17.776,299.009,3
71.595,-54.829,215.625,2318.553,0.266,17.428,17.655,17.252,297.987,3
73.492,-53.684,215.625,2332.398,0.268,17.275,17.435,16.727,296.107,3
75.39,-52.424,215.887,2348.801,0.269,17.22,17.035,16.227,293.265,3
56.895,-52.586,215.762,2398.406,0.282,17.569,17.54,17.552,296.401,3
53.985,-57.778,215.375,2374.574,0.274,18.234,18.395,19.664,302.324,2
53.985,-59.484,215.375,2364.681,0.273,18.494,18.717,20.316,304.678,2
53.985,-60.089,215.5,2357.465,0.276,18.736,19.05,20.677,306.66,2
55.387,-60.405,215.625,2350.769,0.279,18.977,19.383,21.039,308.057,2
56.79,-60.418,215.625,2344.743,0.281,19.225,19.646,21.078,309.144,2
62.685,-60.38,215.625,2338.996,0.286,19.792,20.263,21.001,309.857,3
62.94,-60.157,215.625,2339.584,0.288,20.111,20.617,20.885,309.397,3
63.195,-59.528,215.887,2342.209,0.289,20.157,20.761,20.675,308.019,3
63.09,-57.508,216.65,2349.032,0.291,20.056,20.914,20.298,304.505,3
63.585,-55.436,217.275,2364.697,0.291,19.79,20.619,20.019,300.276,3
64.29,-54.661,217.4,2376.587,0.29,19.671,20.316,19.908,298.302,2
60.397,-45.133,218.425,2391.624,0.276,16.898,18.274,17.678,299.341,4
60.645,-47.898,217.675,2368.833,0.296,16.743,18.682,18.106,303.823,3
57.69,-51.13,219.2,2356.736,0.285,15.468,19.117,18.579,302.952,3
59.385,-51.209,218.437,2369.201,0.281,15.161,18.645,18.427,301.102,3
63.037,-51.067,217.675,2385.321,0.281,14.853,18.173,18.274,299.083,3
66.69,-50.633,217.537,2402.136,0.284,14.578,17.677,17.719,297.154,2
80.595,-48.694,217.4,2421.974,0.3,13.602,16.099,15.894,296.765,2
84.885,-45.4,217.275,2428.946,0.316,12.566,14.595,14.319,299.124,3
21.277,-105.644,193.25,2264.465,0.201,28.938,31.835,44.921,325.351,2
21.015,-107.426,191.75,2261.547,0.217,24.94,26.564,38.215,326.688,1
21.832,-107.921,191.5,2258.246,0.226,23.734,24.94,34.405,328.042,3
23.97,-108.416,191.5,2260.299,0.244,21.592,22.184,28.808,330.724,4
25.29,-108.317,191.75,2265.652,0.251,20.828,21.016,26.925,332.05,4
27.345,-107.03,192,2279.711,0.259,19.543,19.185,25.053,332.785,2
28.065,-105.446,192.75,2300.654,0.256,19.009,18.661,25.394,326.432,4
29.587,-100.099,193.75,2342.947,0.251,18.404,17.818,28.938,311.922,4
31.62,-93.214,194.25,2364.359,0.247,17.654,17.013,34.092,305.087,1
34.387,-88.322,194.25,2360.316,0.248,17.573,16.245,26.564,307.756,1
37.912,-82.978,194.5,2357.012,0.255,18.234,15.948,20.09,310.541,1
41.422,-79.005,196.5,2392.078,0.269,18.575,16.096,15.583,313.428,2
44.392,-78.311,198.75,2449.693,0.295,20.09,17.983,15.087,301.998,5
46.402,-81.598,199.5,2479.748,0.313,22.284,22.184,20.641,280.402,1
42.457,-94.257,193,2449.744,0.34,32.796,33.393,61.098,279.891,5
29.82,-101.188,190.5,2311.926,0.298,57.066,48.431,59.456,284.202,4
30.39,-102.97,191.25,2297.574,0.314,57.327,54.275,63.932,291.371,3
30.42,-104.356,192,2280.297,0.328,57.82,56.522,69.953,306.953,3
29.775,-105.347,192.5,2261.746,0.32,58.564,56.998,76.475,320.828,3
29.46,-106.139,192.5,2245.551,0.321,57.995,57.476,81.095,308.781,4
29.175,-106.832,192.5,2256.527,0.329,57.181,57.695,81.463,299.361,3
27.45,-107.228,192.5,2260.082,0.331,54.656,55.391,70.015,303.102,3
19.8,-107.228,192.75,2200.176,0.331,49.066,49.966,55.122,311.102,4
18.225,-107.03,192.75,2194.207,0.328,45.397,46.226,48.145,326.344,4
16.65,-107.03,192.25,2198.277,0.32,42.221,42.988,46.617,332.309,4
17.595,-107.327,192.5,2226.523,0.313,39.276,40,46.589,331.361,4
17.272,-106.836,192.5,2249.902,0.303,36.333,37.002,43.923,324.968,2
17.1,-105.851,192.5,2254.211,0.299,35.173,35.821,42.556,323.088,4
19.02,-103.279,193.75,2261.867,0.297,33.573,34.506,40.296,323.621,4
21.21,-100.497,194.5,2264.27,0.296,32.206,34.489,38.484,323.395,1
26.062,-93.762,195,2265.672,0.29,28.337,34.616,37.24,318.371,4
30.87,-87.03,195,2263.709,0.276,24.292,34.428,43.239,290.814,4
34.642,-82.376,194.997,2272.311,0.262,20.09,21.689,56.281,252.525,4
36.27,-80.495,195.493,2281.875,0.255,18.661,19.097,46.912,236.996,4
41.13,-72.9,198.24,2470.695,0.26,14.88,15.157,13.195,235.449,1
50.25,-69.802,198.487,2494.531,0.301,12.255,12.483,11.647,274.027,2
53.077,-67.723,197.727,2486.957,0.312,11.019,11.225,13.883,282.608,3
53.925,-66.04,197.475,2480.664,0.312,10.817,11.019,13.256,285.114,4
53.76,-59.109,199.495,2470.375,0.306,9.954,10.14,10.473,289.287,2
61.312,-58.614,200,2449.928,0.33,9.509,10,11.225,291.657,4
85.65,-55.149,199.747,2426.516,0.338,9.509,9.909,10.233,300.521,1
57.12,-57.129,201,2435.582,0.364,8.498,9.193,10.599,301.758,2
62.242,-55.644,201.75,2433.631,0.383,7.963,8.109,8.919,312.339,2
59.88,-54.455,205.25,2409.813,0.344,7.364,7.501,9.729,306.131,3
68.94,-51.782,211.268,2441.656,0.381,5.784,5.891,6.435,311.516,1
36.2,15.714,212.715,2404.225,0.264,4.561,4.696,5.988,315.573,3
35.244,13.199,210.02,2408.78,0.26,4.844,4.927,6.321,319.955,2
