UWI,FM_TOP,DEPTH,GR,SP,CALX,RHOB,DPSS,NPSS,ILD,ILM,SFL,DT,FZI_CALC
100102300505W400,SBRS,1110.40,30.13,-55.29,189.25,2328.00,0.19,0.30,7.89,7.83,6.81,306.95,1.83
100102300505W400,SBRS,1110.60,33.93,-59.04,189.25,2322.00,0.20,0.29,7.98,8.10,9.41,301.35,0.40
100102300505W400,SBRS,1110.80,35.62,-58.41,189.25,2307.90,0.18,0.28,9.97,11.32,11.12,294.66,0.81
100102300505W400,SBRS,1111.00,35.95,-54.91,189.25,2304.00,0.20,0.28,11.22,13.65,16.18,293.14,2.92
100102300505W400,SBRS,1111.20,35.23,-53.66,189.25,2282.00,0.22,0.27,13.01,16.48,30.22,295.48,1.49
100102300505W400,SBRS,1111.40,33.35,-53.04,189.25,2266.00,0.24,0.27,14.70,18.24,40.13,305.55,3.33
100102300505W400,SBRS,1111.60,32.59,-53.54,189.25,2238.00,0.25,0.28,17.16,19.05,28.72,319.48,4.60
100102300505W400,SBRS,1111.70,32.78,-53.62,189.25,2238.00,0.23,0.29,17.05,18.73,25.90,324.40,1.08
100102300505W400,SBRS,1111.90,36.84,-53.74,189.25,2236.00,0.25,0.30,16.95,17.84,21.71,333.30,0.66
100102300505W400,SBRS,1112.10,50.46,-53.35,189.25,2245.00,0.23,0.30,16.50,16.90,18.14,339.10,2.86
100102300505W400,SBRS,1112.20,53.65,-52.91,189.25,2256.00,0.25,0.30,16.02,16.53,15.93,340.93,1.92
100102300505W400,SBRS,1112.50,66.24,-51.04,189.25,2282.00,0.22,0.30,15.50,16.91,18.54,339.54,1.82
100102300505W400,SBRS,1112.70,127.19,-49.04,189.25,2233.95,0.25,0.31,14.84,16.31,20.64,338.96,0.43
100102300505W400,SBRS,1112.90,165.87,-46.67,189.25,2187.90,0.29,0.34,14.12,15.40,19.48,335.60,1.20
100102300505W400,SBRS,1113.10,175.62,-44.92,189.25,2201.95,0.31,0.34,13.43,14.56,16.77,326.40,0.90
100102300505W400,SWFT,1113.40,84.31,-30.79,189.25,2316.00,0.19,0.30,10.85,10.52,15.19,307.29,2.22
100102300505W400,SWFT,1113.60,60.54,-25.79,191.25,2358.00,0.19,0.26,9.49,9.24,11.50,299.27,0.45
100102300505W400,SWFT,1113.80,57.38,-20.54,192.50,2372.00,0.15,0.28,8.78,8.53,7.72,306.22,4.05
100102300505W400,SWFT,1114.10,83.55,-16.42,191.63,2371.95,0.18,0.34,7.00,6.75,6.79,315.02,0.77
100102300505W400,SWFT,1114.40,101.21,-14.55,192.38,2353.90,0.17,0.39,6.30,6.06,5.95,319.47,3.18
100092800505W400,LMNV,1078.40,51.35,68.92,202.47,2308.41,0.20,0.34,2.22,2.64,2.16,375.94,5.04
100092800505W400,SBRS,1078.70,53.81,64.08,203.43,2336.48,0.18,0.24,3.07,4.14,4.72,266.93,1.84
100092800505W400,SBRS,1079.00,52.71,59.36,203.73,2367.44,0.17,0.22,5.08,6.65,8.98,262.70,1.87
100092800505W400,SBRS,1079.40,55.50,52.95,205.50,2364.58,0.17,0.23,10.28,11.44,10.64,263.82,1.90
100092800505W400,SBRS,1079.80,48.32,41.89,205.80,2341.86,0.18,0.23,12.66,14.37,13.08,268.15,8.19
100092800505W400,SBRS,1080.10,48.78,35.60,205.32,2318.48,0.19,0.24,13.48,14.44,14.02,273.18,3.86
100092800505W400,SBRS,1080.30,52.28,32.92,204.84,2306.40,0.20,0.26,14.34,15.41,14.29,276.76,3.81
100092800505W400,SBRS,1080.60,53.18,29.85,203.13,2305.98,0.21,0.27,15.49,16.11,14.74,280.92,3.93
100092800505W400,SBRS,1080.90,50.10,29.22,199.85,2323.05,0.20,0.27,15.56,16.03,15.55,277.36,2.44
100092800505W400,SBRS,1081.10,50.30,30.66,199.85,2327.99,0.19,0.28,15.19,16.13,15.30,276.20,2.83
100092800505W400,SBRS,1081.40,48.63,31.12,199.02,2318.58,0.19,0.29,14.81,16.36,14.76,278.21,3.04
100092800505W400,SBRS,1081.70,45.65,31.38,196.94,2318.07,0.20,0.28,15.22,16.58,15.62,280.71,3.37
100092800505W400,SBRS,1082.10,40.43,31.29,193.45,2330.83,0.19,0.28,14.92,15.66,16.03,281.40,2.32
100092800505W400,SBRS,1082.50,43.91,28.56,194.20,2313.51,0.20,0.27,14.80,16.64,15.07,285.77,2.34
100092800505W400,SBRS,1082.90,41.81,28.67,192.07,2314.32,0.21,0.28,14.93,16.71,15.34,284.89,1.03
100092800505W400,SBRS,1083.30,49.91,29.15,190.71,2319.45,0.19,0.26,14.47,15.33,16.90,285.75,2.53
100092800505W400,SBRS,1083.50,51.77,26.65,187.98,2299.38,0.23,0.27,14.28,15.64,15.02,290.07,2.11
100092800505W400,SBRS,1083.70,51.70,24.04,185.48,2251.03,0.27,0.28,14.06,15.18,14.31,295.51,1.48
100092800505W400,SBRS,1083.90,48.87,22.13,187.85,2198.22,0.28,0.29,13.78,14.71,15.09,300.03,1.95
100092800505W400,SBRS,1084.10,48.60,20.04,192.85,2233.40,0.25,0.28,13.53,14.23,16.00,300.82,1.40
100092800505W400,SBRS,1084.40,47.91,17.69,196.24,2301.83,0.21,0.27,13.57,14.48,14.17,297.60,1.50
100092800505W400,SBRS,1084.70,49.79,19.57,198.56,2288.42,0.22,0.26,13.88,15.26,14.77,297.29,3.90
100092800505W400,SBRS,1085.00,46.98,24.26,200.45,2346.54,0.20,0.27,13.84,16.09,16.27,293.75,2.50
100092800505W400,SBRS,1085.30,61.04,30.65,203.31,2381.56,0.15,0.27,13.79,15.80,17.65,288.47,9.45
100092800505W400,SBRS,1085.70,87.22,40.26,202.83,2343.30,0.19,0.27,13.74,15.03,13.19,290.04,2.25
100092800505W400,SBRS,1086.00,80.51,42.40,202.53,2325.68,0.19,0.31,13.19,14.26,12.20,299.40,3.26
100083500505W400,SBRS,1182.20,52.53,71.58,201.73,2395.20,0.16,0.26,13.35,5.92,10.36,298.29,0.32
100083500505W400,SBRS,1182.50,53.09,75.15,201.48,2359.90,0.19,0.27,13.69,5.66,11.05,298.43,0.92
100083500505W400,SBRS,1182.70,50.52,77.23,201.48,2325.15,0.20,0.28,13.82,5.19,10.99,300.32,2.88
100083500505W400,SBRS,1182.90,46.91,78.91,201.48,2304.45,0.21,0.28,13.88,5.02,10.76,305.19,1.46
100083500505W400,SBRS,1183.10,44.15,80.20,201.48,2289.25,0.22,0.27,14.22,4.41,10.71,311.19,1.02
100083500505W400,SBRS,1183.30,44.12,81.10,201.48,2284.25,0.22,0.27,15.19,4.75,11.45,314.47,1.52
100083500505W400,SBRS,1183.60,40.52,82.40,201.48,2271.30,0.24,0.28,16.90,5.00,13.09,319.22,1.57
100083500505W400,SBRS,1183.70,38.40,82.60,201.48,2249.15,0.25,0.29,16.39,4.84,12.71,324.57,4.10
100083500505W400,SBRS,1183.90,34.64,82.70,201.48,2210.90,0.28,0.29,15.12,3.62,11.84,332.91,5.02
100083500505W400,SBRS,1184.10,33.15,82.40,201.48,2196.60,0.28,0.29,13.89,2.91,10.92,336.23,1.98
100083500505W400,SBRS,1184.30,34.79,82.00,201.48,2203.60,0.27,0.28,13.24,3.10,10.35,330.82,5.71
100083500505W400,SBRS,1184.60,44.92,80.90,201.48,2236.10,0.24,0.27,12.80,4.09,10.16,312.88,2.05
100083500505W400,SBRS,1184.80,59.07,78.61,201.63,2306.40,0.19,0.28,12.23,4.82,9.90,301.27,0.48
100083500505W400,SWFT,1185.10,83.51,73.47,204.98,2369.30,0.17,0.31,10.29,5.73,8.62,300.12,6.57
100083500505W400,SWFT,1185.50,119.00,69.20,205.45,2388.00,0.16,0.32,7.10,2.51,5.96,323.74,1.29
100083500505W400,SWFT,1185.80,132.11,67.40,203.88,2386.80,0.16,0.30,6.81,4.15,5.68,322.69,1.31
100083500505W400,SWFT,1186.10,111.47,66.20,205.28,2374.85,0.17,0.30,6.84,5.19,5.83,319.56,3.85
100083500505W400,SWFT,1186.30,98.61,65.80,205.29,2374.25,0.16,0.33,6.63,4.20,5.41,320.03,1.97
100083500505W400,SWFT,1186.50,91.56,65.60,204.74,2384.15,0.16,0.32,6.58,5.61,5.24,320.80,9.63
100083500505W400,SWFT,1186.80,89.27,65.20,206.43,2373.40,0.17,0.31,6.34,4.95,5.29,326.09,0.88
100083500505W400,SWFT,1187.00,92.15,65.30,204.98,2372.70,0.17,0.31,5.96,3.69,5.10,328.33,2.25
100083500505W400,SWFT,1187.20,94.40,65.10,204.40,2372.30,0.16,0.31,5.65,5.09,4.97,330.04,1.08
100083500505W400,SWFT,1187.40,93.66,64.80,205.40,2386.40,0.16,0.30,5.66,4.49,4.83,327.14,4.52
100083500505W400,SWFT,1187.80,94.87,64.00,204.53,2368.40,0.17,0.35,5.89,5.76,4.94,322.56,1.71
100083500505W400,RRDN,1191.90,68.69,63.90,203.89,2959.80,-0.23,0.35,5.26,6.52,4.11,303.54,0.27
100082100505W400,SBRS,1065.10,58.10,-58.49,215.63,2299.99,0.21,0.26,17.79,18.49,18.64,297.65,1.47
100082100505W400,SBRS,1065.20,62.75,-57.83,215.63,2299.99,0.21,0.26,17.89,18.48,18.44,297.99,1.39
100082100505W400,SBRS,1065.30,67.40,-57.00,215.63,2302.57,0.21,0.26,17.74,18.18,18.11,298.45,1.63
100082100505W400,SBRS,1065.40,69.50,-55.93,215.63,2307.39,0.21,0.26,17.58,17.87,17.78,299.01,1.02
100082100505W400,SBRS,1065.50,71.60,-54.83,215.63,2318.55,0.21,0.27,17.43,17.66,17.25,297.99,1.71
100082100505W400,SBRS,1065.60,73.49,-53.68,215.63,2332.40,0.20,0.27,17.28,17.44,16.73,296.11,1.76
100082100505W400,SBRS,1065.70,75.39,-52.42,215.89,2348.80,0.19,0.27,17.22,17.04,16.23,293.27,1.91
100082100505W400,SBRS,1066.50,56.90,-52.59,215.76,2398.41,0.15,0.28,17.57,17.54,17.55,296.40,1.57
100082100505W400,SBRS,1066.70,53.99,-57.78,215.38,2374.57,0.16,0.27,18.23,18.40,19.66,302.32,0.76
100082100505W400,SBRS,1066.80,53.99,-59.48,215.38,2364.68,0.17,0.27,18.49,18.72,20.32,304.68,0.70
100082100505W400,SBRS,1066.90,53.99,-60.09,215.50,2357.47,0.17,0.28,18.74,19.05,20.68,306.66,0.58
100082100505W400,SBRS,1067.00,55.39,-60.41,215.63,2350.77,0.18,0.28,18.98,19.38,21.04,308.06,0.91
100082100505W400,SBRS,1067.10,56.79,-60.42,215.63,2344.74,0.18,0.28,19.23,19.65,21.08,309.14,0.87
100082100505W400,SBRS,1067.30,62.69,-60.38,215.63,2339.00,0.19,0.29,19.79,20.26,21.00,309.86,1.26
100082100505W400,SBRS,1067.40,62.94,-60.16,215.63,2339.58,0.19,0.29,20.11,20.62,20.89,309.40,1.59
100082100505W400,SBRS,1067.50,63.20,-59.53,215.89,2342.21,0.19,0.29,20.16,20.76,20.68,308.02,1.90
100082100505W400,SBRS,1067.70,63.09,-57.51,216.65,2349.03,0.18,0.29,20.06,20.91,20.30,304.51,1.00
100082100505W400,SBRS,1067.90,63.59,-55.44,217.28,2364.70,0.18,0.29,19.79,20.62,20.02,300.28,1.24
100082100505W400,SBRS,1068.00,64.29,-54.66,217.40,2376.59,0.17,0.29,19.67,20.32,19.91,298.30,0.99
100082100505W400,SBRS,1069.80,60.40,-45.13,218.43,2391.62,0.15,0.28,16.90,18.27,17.68,299.34,2.29
100082100505W400,SBRS,1070.20,60.65,-47.90,217.68,2368.83,0.17,0.30,16.74,18.68,18.11,303.82,1.62
100082100505W400,SBRS,1070.60,57.69,-51.13,219.20,2356.74,0.18,0.29,15.47,19.12,18.58,302.95,1.27
100082100505W400,SBRS,1070.70,59.39,-51.21,218.44,2369.20,0.18,0.28,15.16,18.65,18.43,301.10,1.79
100082100505W400,SBRS,1070.80,63.04,-51.07,217.68,2385.32,0.17,0.28,14.85,18.17,18.27,299.08,1.09
100082100505W400,SBRS,1070.90,66.69,-50.63,217.54,2402.14,0.16,0.28,14.58,17.68,17.72,297.15,0.75
100082100505W400,SBRS,1071.10,80.60,-48.69,217.40,2421.97,0.14,0.30,13.60,16.10,15.89,296.77,0.84
100082100505W400,SBRS,1071.30,84.89,-45.40,217.28,2428.95,0.14,0.32,12.57,14.60,14.32,299.12,1.75
100063000505W400,SBRS,1023.50,21.28,-105.64,193.25,2264.47,0.24,0.20,28.94,31.84,44.92,325.35,0.72
100063000505W400,SBRS,1023.80,21.02,-107.43,191.75,2261.55,0.25,0.22,24.94,26.56,38.22,326.69,0.13
100063000505W400,SBRS,1023.90,21.83,-107.92,191.50,2258.25,0.24,0.23,23.73,24.94,34.41,328.04,1.16
100063000505W400,SBRS,1024.10,23.97,-108.42,191.50,2260.30,0.23,0.24,21.59,22.18,28.81,330.72,2.91
100063000505W400,SBRS,1024.20,25.29,-108.32,191.75,2265.65,0.24,0.25,20.83,21.02,26.93,332.05,3.06
100063000505W400,SBRS,1024.40,27.35,-107.03,192.00,2279.71,0.21,0.26,19.54,19.19,25.05,332.79,0.79
100063000505W400,SBRS,1024.50,28.07,-105.45,192.75,2300.65,0.19,0.26,19.01,18.66,25.39,326.43,2.71
100063000505W400,SBRS,1024.70,29.59,-100.10,193.75,2342.95,0.17,0.25,18.40,17.82,28.94,311.92,2.36
100063000505W400,SBRS,1024.90,31.62,-93.21,194.25,2364.36,0.17,0.25,17.65,17.01,34.09,305.09,0.34
100063000505W400,SBRS,1025.10,34.39,-88.32,194.25,2360.32,0.19,0.25,17.57,16.25,26.56,307.76,0.18
100063000505W400,SBRS,1025.30,37.91,-82.98,194.50,2357.01,0.17,0.26,18.23,15.95,20.09,310.54,0.36
100063000505W400,SBRS,1025.50,41.42,-79.01,196.50,2392.08,0.12,0.27,18.58,16.10,15.58,313.43,0.59
100063000505W400,SBRS,1025.70,44.39,-78.31,198.75,2449.69,0.09,0.30,20.09,17.98,15.09,302.00,4.26
100063000505W400,SBRS,1025.90,46.40,-81.60,199.50,2479.75,0.09,0.31,22.28,22.18,20.64,280.40,0.24
100063000505W400,SBRS,1026.30,42.46,-94.26,193.00,2449.74,0.15,0.34,32.80,33.39,61.10,279.89,4.59
100063000505W400,SBRS,1026.80,29.82,-101.19,190.50,2311.93,0.22,0.30,57.07,48.43,59.46,284.20,2.38
100063000505W400,SBRS,1027.00,30.39,-102.97,191.25,2297.57,0.24,0.31,57.33,54.28,63.93,291.37,1.61
100063000505W400,SBRS,1027.20,30.42,-104.36,192.00,2280.30,0.24,0.33,57.82,56.52,69.95,306.95,1.87
100063000505W400,SBRS,1027.40,29.78,-105.35,192.50,2261.75,0.25,0.32,58.56,57.00,76.48,320.83,1.72
100063000505W400,SBRS,1027.60,29.46,-106.14,192.50,2245.55,0.24,0.32,58.00,57.48,81.10,308.78,3.17
100063000505W400,SBRS,1027.80,29.18,-106.83,192.50,2256.53,0.23,0.33,57.18,57.70,81.46,299.36,1.81
100063000505W400,SBRS,1028.00,27.45,-107.23,192.50,2260.08,0.25,0.33,54.66,55.39,70.02,303.10,1.06
100063000505W400,SBRS,1028.20,19.80,-107.23,192.75,2200.18,0.26,0.33,49.07,49.97,55.12,311.10,2.85
100063000505W400,SBRS,1028.40,18.23,-107.03,192.75,2194.21,0.28,0.33,45.40,46.23,48.15,326.34,3.23
100063000505W400,SBRS,1028.60,16.65,-107.03,192.25,2198.28,0.27,0.32,42.22,42.99,46.62,332.31,3.08
100063000505W400,SBRS,1028.80,17.60,-107.33,192.50,2226.52,0.26,0.31,39.28,40.00,46.59,331.36,2.67
100063000505W400,SBRS,1029.10,17.27,-106.84,192.50,2249.90,0.24,0.30,36.33,37.00,43.92,324.97,0.94
100063000505W400,SBRS,1029.20,17.10,-105.85,192.50,2254.21,0.24,0.30,35.17,35.82,42.56,323.09,2.58
100063000505W400,SBRS,1029.40,19.02,-103.28,193.75,2261.87,0.23,0.30,33.57,34.51,40.30,323.62,2.75
100063000505W400,SBRS,1029.50,21.21,-100.50,194.50,2264.27,0.23,0.30,32.21,34.49,38.48,323.40,0.19
100063000505W400,SBRS,1029.70,26.06,-93.76,195.00,2265.67,0.24,0.29,28.34,34.62,37.24,318.37,3.01
100063000505W400,SBRS,1029.90,30.87,-87.03,195.00,2263.71,0.20,0.28,24.29,34.43,43.24,290.81,3.50
100063000505W400,SBRS,1030.10,34.64,-82.38,195.00,2272.31,0.15,0.26,20.09,21.69,56.28,252.53,3.98
100063000505W400,SBRS,1030.20,36.27,-80.50,195.49,2281.88,0.13,0.26,18.66,19.10,46.91,237.00,3.97
100063000505W400,SWFT,1030.60,41.13,-72.90,198.24,2470.70,0.09,0.26,14.88,15.16,13.20,235.45,0.42
100063000505W400,SWFT,1030.90,50.25,-69.80,198.49,2494.53,0.10,0.30,12.26,12.48,11.65,274.03,0.95
100063000505W400,SWFT,1031.10,53.08,-67.72,197.73,2486.96,0.10,0.31,11.02,11.23,13.88,282.61,1.88
100063000505W400,SWFT,1031.20,53.93,-66.04,197.48,2480.66,0.10,0.31,10.82,11.02,13.26,285.11,3.52
100063000505W400,SWFT,1031.60,53.76,-59.11,199.50,2470.38,0.12,0.31,9.95,10.14,10.47,289.29,0.50
100063000505W400,SWFT,1031.90,61.31,-58.61,200.00,2449.93,0.12,0.33,9.51,10.00,11.23,291.66,2.46
100063000505W400,SWFT,1032.50,85.65,-55.15,199.75,2426.52,0.14,0.34,9.51,9.91,10.23,300.52,0.38
100063000505W400,SWFT,1033.40,57.12,-57.13,201.00,2435.58,0.13,0.36,8.50,9.19,10.60,301.76,0.55
100063000505W400,SWFT,1034.10,62.24,-55.64,201.75,2433.63,0.13,0.38,7.96,8.11,8.92,312.34,0.72
100063000505W400,SWFT,1034.60,59.88,-54.46,205.25,2409.81,0.14,0.34,7.36,7.50,9.73,306.13,1.34
100063000505W400,SWFT,1035.20,68.94,-51.78,211.27,2441.66,0.12,0.38,5.78,5.89,6.44,311.52,0.44
100062500505W400,SBRS,1153.30,36.20,15.71,212.72,2404.23,0.14,0.26,4.56,4.70,5.99,315.57,1.64
100062500505W400,SBRS,1153.40,35.24,13.20,210.02,2408.78,0.14,0.26,4.84,4.93,6.32,319.96,0.65
100062500505W400,SBRS,1153.70,38.21,6.53,205.44,2388.33,0.16,0.27,5.65,5.54,6.42,331.46,1.07
100062500505W400,SBRS,1154.30,45.95,-3.84,203.80,2348.36,0.18,0.30,6.00,6.31,6.93,337.51,1.07
100062500505W400,SBRS,1154.50,46.43,-8.45,204.10,2330.47,0.20,0.30,6.23,6.69,7.26,333.71,0.98
100062500505W400,SBRS,1154.70,47.15,-13.02,204.43,2316.94,0.20,0.29,6.66,7.05,7.55,328.97,1.19
100062500505W400,SBRS,1155.00,49.68,-20.04,204.43,2347.25,0.19,0.29,7.39,7.43,7.90,319.54,0.91
100062500505W400,SBRS,1155.20,54.10,-14.33,203.98,2375.10,0.17,0.29,7.77,7.70,8.06,313.46,0.35
100062500505W400,SBRS,1155.50,59.86,-16.69,202.57,2382.97,0.16,0.26,8.30,8.14,8.60,305.42,0.81
100062500505W400,SBRS,1155.90,62.18,-24.62,200.82,2382.25,0.16,0.25,8.96,8.82,9.96,304.24,0.71
100062500505W400,SBRS,1156.20,62.16,-27.13,199.87,2358.49,0.16,0.27,9.47,9.31,10.99,306.16,1.36
100062500505W400,SBRS,1156.40,60.51,-25.96,200.19,2358.90,0.18,0.28,9.83,9.53,11.11,307.08,1.77
100062500505W400,SBRS,1156.60,58.58,-17.46,202.62,2368.09,0.18,0.29,10.19,9.81,10.50,305.53,2.12
100062500505W400,SBRS,1156.90,56.81,-8.73,205.39,2353.41,0.17,0.30,10.83,11.47,12.00,301.66,0.77
100062500505W400,SBRS,1157.10,52.94,-2.91,205.80,2327.26,0.18,0.29,11.67,14.04,14.61,307.75,2.28
100062500505W400,SBRS,1158.60,36.12,-14.97,196.88,2252.93,0.24,0.27,16.16,21.22,20.73,331.67,1.53
100062500505W400,SBRS,1158.80,35.66,-14.12,197.15,2254.82,0.24,0.27,14.64,19.35,19.37,330.37,3.32
100062500505W400,SBRS,1159.00,35.70,-12.58,197.37,2256.77,0.24,0.27,13.61,16.79,16.48,325.81,1.97
100061000505W400,SBRS,1065.30,59.85,-39.30,194.75,2366.44,0.18,0.33,3.48,3.55,3.51,298.98,0.73
100061000505W400,SBRS,1065.50,59.10,-40.40,194.75,2375.44,0.13,0.33,3.85,3.93,4.68,302.15,0.59
100061000505W400,SBRS,1065.90,64.16,-42.63,202.97,2348.77,0.18,0.35,4.47,4.55,3.73,316.10,0.42
100061000505W400,SBRS,1066.40,58.35,-47.37,199.66,2405.09,0.17,0.35,5.38,5.48,5.02,300.24,0.60
100061000505W400,SBRS,1066.70,52.80,-48.08,199.59,2394.16,0.14,0.33,5.97,6.09,7.47,300.34,0.80
100061000505W400,SBRS,1067.20,62.95,-52.28,202.75,2401.42,0.16,0.35,7.54,7.68,5.84,281.58,0.38
100061000505W400,SBRS,1067.40,62.33,-59.01,201.75,2408.29,0.15,0.35,8.35,8.59,7.96,277.49,0.23
100061000505W400,SBRS,1067.70,62.59,-64.75,203.50,2401.61,0.14,0.34,10.05,10.23,9.21,273.75,0.24
100061000505W400,SBRS,1068.20,67.35,-73.30,198.52,2338.61,0.16,0.32,13.29,13.54,12.24,272.09,0.22
100061000505W400,SBRS,1068.70,55.10,-88.32,196.04,2304.29,0.20,0.30,15.40,15.12,21.73,305.16,0.90
100061000505W400,SBRS,1069.30,54.94,-73.80,197.28,2348.81,0.21,0.31,15.91,14.51,11.91,285.00,0.36
100061000505W400,SBRS,1069.60,51.64,-77.00,197.53,2364.83,0.19,0.28,15.93,14.86,16.15,277.61,2.19
100061000505W400,SBRS,1069.90,48.47,-77.40,197.53,2351.73,0.17,0.25,16.31,16.69,24.59,276.33,0.41
100061000505W400,SBRS,1070.80,35.12,-79.20,198.25,2216.98,0.25,0.30,20.09,20.37,19.36,313.29,0.82
100061000505W400,SWFT,1072.10,101.06,-52.60,197.75,2350.56,0.18,0.33,9.13,9.26,8.04,308.06,1.13
100061000505W400,SWFT,1072.40,101.82,-53.40,197.25,2349.36,0.18,0.34,8.18,8.15,8.04,314.44,0.98
100061000505W400,SWFT,1072.70,91.67,-55.30,194.75,2352.11,0.18,0.34,8.04,7.40,8.22,318.71,0.69
100061000505W400,SWFT,1074.70,94.60,-56.92,194.37,2338.29,0.20,0.34,7.85,7.50,8.00,316.36,2.12
100061000505W400,SWFT,1075.10,90.61,-57.53,194.80,2349.54,0.18,0.33,7.96,7.47,8.33,318.75,0.96
100060600504W400,SBRS,1098.80,32.85,-65.10,194.13,2394.67,0.16,0.20,18.40,20.37,25.30,,4.56
100060600504W400,SBRS,1099.20,29.55,-67.10,194.88,2301.58,0.21,0.17,20.83,27.47,74.95,,4.84
100060600504W400,SBRS,1100.00,44.69,-64.90,195.00,2429.00,0.14,0.25,15.05,15.26,16.65,,2.64
100060600504W400,SBRS,1101.20,40.30,-59.90,196.38,2378.66,0.16,0.29,13.44,13.01,18.32,,0.94
100060600504W400,SBRS,1101.50,40.91,-62.70,192.50,2321.44,0.18,0.28,14.27,13.50,19.45,,2.09
100060600504W400,SBRS,1102.00,41.67,-65.10,194.50,2332.87,0.19,0.29,15.73,14.47,21.24,,2.49
100060600504W400,SBRS,1102.40,45.15,-66.20,193.23,2328.86,0.19,0.29,16.94,15.51,23.39,,2.47
100060600504W400,SBRS,1102.70,44.55,-66.80,194.38,2310.44,0.21,0.30,17.98,16.70,26.01,,2.11
100060600504W400,SBRS,1103.10,45.15,-68.70,194.43,2278.00,0.22,0.31,19.36,18.66,27.23,,2.69
100060600504W400,SBRS,1103.50,48.90,-70.50,194.55,2299.50,0.22,0.31,20.66,20.28,28.78,,2.03
100060600504W400,SBRS,1103.80,50.10,-72.48,194.60,2320.35,0.21,0.28,19.54,20.00,27.11,,1.93
100060600504W400,SBRS,1104.20,45.75,-73.37,194.50,2280.00,0.21,0.30,17.48,17.32,25.16,,1.70
100060600504W400,SBRS,1104.60,46.95,-73.78,195.25,2307.93,0.21,0.29,16.14,15.13,21.38,,1.57
100060600504W400,SBRS,1104.90,50.10,-72.70,195.13,2279.50,0.21,0.29,15.19,14.44,22.25,,1.89
100042700505W400,SBRS,1067.20,61.78,-63.35,201.13,2286.16,0.22,0.24,22.47,21.87,27.32,297.21,1.40
100042700505W400,SBRS,1067.30,59.25,-65.65,201.12,2274.28,0.23,0.24,23.25,22.73,29.15,301.60,1.98
100042700505W400,SBRS,1067.40,55.80,-68.32,201.09,2263.72,0.23,0.24,24.32,23.80,31.24,306.00,3.03
100042700505W400,SBRS,1067.60,46.80,-73.29,201.03,2250.68,0.24,0.24,27.03,26.31,34.27,310.97,2.42
100042700505W400,SBRS,1067.70,43.07,-74.21,201.03,2251.14,0.24,0.24,27.87,27.02,34.41,312.00,2.20
100042700505W400,SBRS,1067.90,38.47,-75.33,200.99,2256.40,0.24,0.24,29.34,28.08,34.23,313.29,1.49
100042700505W400,SBRS,1068.20,36.98,-76.42,200.85,2257.56,0.24,0.23,30.00,28.41,32.96,313.38,2.15
100042700505W400,SBRS,1068.40,38.47,-77.50,200.77,2254.32,0.24,0.23,29.42,27.58,32.59,313.21,1.33
100042700505W400,SBRS,1068.60,39.80,-78.79,200.71,2264.00,0.23,0.23,28.33,25.60,32.57,311.96,1.67
